C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode:  26 | Epsilon:  0.33 | Reward:   9.0 | Average Reward: 14.115 | Steps:   367 | Total Reward: 367.0|
| Episode:  27 | Epsilon:  0.32 | Reward:  12.0 | Average Reward: 14.037 | Steps:   379 | Total Reward: 379.0|
| Episode:  28 | Epsilon:  0.31 | Reward:  13.0 | Average Reward: 14.000 | Steps:   392 | Total Reward: 392.0|
| Episode:  29 | Epsilon:  0.30 | Reward:  11.0 | Average Reward: 13.897 | Steps:   403 | Total Reward: 403.0|
| Episode:  30 | Epsilon:  0.29 | Reward:  12.0 | Average Reward: 13.833 | Steps:   415 | Total Reward: 415.0|
| Episode:  31 | Epsilon:  0.28 | Reward:  10.0 | Average Reward: 13.710 | Steps:   425 | Total Reward: 425.0|
| Episode:  32 | Epsilon:  0.27 | Reward:  10.0 | Average Reward: 13.594 | Steps:   435 | Total Reward: 435.0|
| Episode:  33 | Epsilon:  0.26 | Reward:   9.0 | Average Reward: 13.455 | Steps:   444 | Total Reward: 444.0|
| Episode:  34 | Epsilon:  0.25 | Reward:  11.0 | Average Reward: 13.382 | Steps:   455 | Total Reward: 455.0|
| Episode:  35 | Epsilon:  0.25 | Reward:   9.0 | Average Reward: 13.257 | Steps:   464 | Total Reward: 464.0|
| Episode:  36 | Epsilon:  0.24 | Reward:  11.0 | Average Reward: 13.194 | Steps:   475 | Total Reward: 475.0|
| Episode:  37 | Epsilon:  0.23 | Reward:  10.0 | Average Reward: 13.108 | Steps:   485 | Total Reward: 485.0|
| Episode:  38 | Epsilon:  0.23 | Reward:  10.0 | Average Reward: 13.026 | Steps:   495 | Total Reward: 495.0|
| Episode:  39 | Epsilon:  0.22 | Reward:  11.0 | Average Reward: 12.974 | Steps:   506 | Total Reward: 506.0|
| Episode:  40 | Epsilon:  0.21 | Reward:  12.0 | Average Reward: 12.950 | Steps:   518 | Total Reward: 518.0|
| Episode:  41 | Epsilon:  0.21 | Reward:  10.0 | Average Reward: 12.878 | Steps:   528 | Total Reward: 528.0|
| Episode:  42 | Epsilon:  0.20 | Reward:   9.0 | Average Reward: 12.786 | Steps:   537 | Total Reward: 537.0|
| Episode:  43 | Epsilon:  0.20 | Reward:   9.0 | Average Reward: 12.698 | Steps:   546 | Total Reward: 546.0|
| Episode:  44 | Epsilon:  0.19 | Reward:  11.0 | Average Reward: 12.659 | Steps:   557 | Total Reward: 557.0|
| Episode:  45 | Epsilon:  0.19 | Reward:   9.0 | Average Reward: 12.578 | Steps:   566 | Total Reward: 566.0|
| Episode:  46 | Epsilon:  0.18 | Reward:  11.0 | Average Reward: 12.543 | Steps:   577 | Total Reward: 577.0|
| Episode:  47 | Epsilon:  0.18 | Reward:  10.0 | Average Reward: 12.489 | Steps:   587 | Total Reward: 587.0|
| Episode:  48 | Epsilon:  0.18 | Reward:  11.0 | Average Reward: 12.458 | Steps:   598 | Total Reward: 598.0|
| Episode:  49 | Epsilon:  0.17 | Reward:   9.0 | Average Reward: 12.388 | Steps:   607 | Total Reward: 607.0|
| Episode:  50 | Epsilon:  0.17 | Reward:  13.0 | Average Reward: 12.400 | Steps:   620 | Total Reward: 620.0|
| Episode:  51 | Epsilon:  0.17 | Reward:   9.0 | Average Reward: 12.333 | Steps:   629 | Total Reward: 629.0|
| Episode:  52 | Epsilon:  0.16 | Reward:  10.0 | Average Reward: 12.288 | Steps:   639 | Total Reward: 639.0|
| Episode:  53 | Epsilon:  0.16 | Reward:  13.0 | Average Reward: 12.302 | Steps:   652 | Total Reward: 652.0|
| Episode:  54 | Epsilon:  0.16 | Reward:  17.0 | Average Reward: 12.389 | Steps:   669 | Total Reward: 669.0|
| Episode:  55 | Epsilon:  0.15 | Reward:  13.0 | Average Reward: 12.400 | Steps:   682 | Total Reward: 682.0|
| Episode:  56 | Epsilon:  0.15 | Reward:   9.0 | Average Reward: 12.339 | Steps:   691 | Total Reward: 691.0|
| Episode:  57 | Epsilon:  0.15 | Reward:  12.0 | Average Reward: 12.333 | Steps:   703 | Total Reward: 703.0|
| Episode:  58 | Epsilon:  0.15 | Reward:   8.0 | Average Reward: 12.259 | Steps:   711 | Total Reward: 711.0|
| Episode:  59 | Epsilon:  0.14 | Reward:  12.0 | Average Reward: 12.254 | Steps:   723 | Total Reward: 723.0|
| Episode:  60 | Epsilon:  0.14 | Reward:   9.0 | Average Reward: 12.200 | Steps:   732 | Total Reward: 732.0|
| Episode:  61 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 12.164 | Steps:   742 | Total Reward: 742.0|
| Episode:  62 | Epsilon:  0.14 | Reward:  11.0 | Average Reward: 12.145 | Steps:   753 | Total Reward: 753.0|
| Episode:  63 | Epsilon:  0.14 | Reward:   8.0 | Average Reward: 12.079 | Steps:   761 | Total Reward: 761.0|
| Episode:  64 | Epsilon:  0.13 | Reward:  12.0 | Average Reward: 12.078 | Steps:   773 | Total Reward: 773.0|
| Episode:  65 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 12.031 | Steps:   782 | Total Reward: 782.0|
| Episode:  66 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 11.985 | Steps:   791 | Total Reward: 791.0|
| Episode:  67 | Epsilon:  0.13 | Reward:  12.0 | Average Reward: 11.985 | Steps:   803 | Total Reward: 803.0|
| Episode:  68 | Epsilon:  0.13 | Reward:  11.0 | Average Reward: 11.971 | Steps:   814 | Total Reward: 814.0|
| Episode:  69 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 11.928 | Steps:   823 | Total Reward: 823.0|
| Episode:  70 | Epsilon:  0.13 | Reward:  11.0 | Average Reward: 11.914 | Steps:   834 | Total Reward: 834.0|
| Episode:  71 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.887 | Steps:   844 | Total Reward: 844.0|
| Episode:  72 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.861 | Steps:   854 | Total Reward: 854.0|
| Episode:  73 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.836 | Steps:   864 | Total Reward: 864.0|
| Episode:  74 | Epsilon:  0.12 | Reward:  12.0 | Average Reward: 11.838 | Steps:   876 | Total Reward: 876.0|
| Episode:  75 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.800 | Steps:   885 | Total Reward: 885.0|
| Episode:  76 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.776 | Steps:   895 | Total Reward: 895.0|
| Episode:  77 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.753 | Steps:   905 | Total Reward: 905.0|
| Episode:  78 | Epsilon:  0.12 | Reward:  12.0 | Average Reward: 11.756 | Steps:   917 | Total Reward: 917.0|
| Episode:  79 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.734 | Steps:   927 | Total Reward: 927.0|
| Episode:  80 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.713 | Steps:   937 | Total Reward: 937.0|
| Episode:  81 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.691 | Steps:   947 | Total Reward: 947.0|
| Episode:  82 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 11.695 | Steps:   959 | Total Reward: 959.0|
| Episode:  83 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.663 | Steps:   968 | Total Reward: 968.0|
| Episode:  84 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.643 | Steps:   978 | Total Reward: 978.0|
| Episode:  85 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.624 | Steps:   988 | Total Reward: 988.0|
| Episode:  86 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.616 | Steps:   999 | Total Reward: 999.0|
| Episode:  87 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.598 | Steps:  1009 | Total Reward: 1009.0|
| Episode:  88 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 11.625 | Steps:  1023 | Total Reward: 1023.0|
| Episode:  89 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.618 | Steps:  1034 | Total Reward: 1034.0|
| Episode:  90 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 11.644 | Steps:  1048 | Total Reward: 1048.0|
| Episode:  91 | Epsilon:  0.11 | Reward:  19.0 | Average Reward: 11.725 | Steps:  1067 | Total Reward: 1067.0|
| Episode:  92 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 11.728 | Steps:  1079 | Total Reward: 1079.0|
| Episode:  93 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.710 | Steps:  1089 | Total Reward: 1089.0|
| Episode:  94 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 11.734 | Steps:  1103 | Total Reward: 1103.0|
| Episode:  95 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.716 | Steps:  1113 | Total Reward: 1113.0|
| Episode:  96 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.708 | Steps:  1124 | Total Reward: 1124.0|
| Episode:  97 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 11.732 | Steps:  1138 | Total Reward: 1138.0|
| Episode:  98 | Epsilon:  0.11 | Reward:  13.0 | Average Reward: 11.745 | Steps:  1151 | Total Reward: 1151.0|
| Episode:  99 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.717 | Steps:  1160 | Total Reward: 1160.0|
| Episode: 100 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 11.720 | Steps:  1172 | Total Reward: 1172.0|
| Episode: 101 | Epsilon:  0.11 | Reward:   8.0 | Average Reward: 11.660 | Steps:  1180 | Total Reward: 1180.0|
| Episode: 102 | Epsilon:  0.11 | Reward:  19.0 | Average Reward: 11.690 | Steps:  1199 | Total Reward: 1199.0|
| Episode: 103 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 11.660 | Steps:  1217 | Total Reward: 1217.0|
| Episode: 104 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.620 | Steps:  1226 | Total Reward: 1226.0|
| Episode: 105 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.560 | Steps:  1236 | Total Reward: 1236.0|
| Episode: 106 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.510 | Steps:  1250 | Total Reward: 1250.0|
| Episode: 107 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.450 | Steps:  1260 | Total Reward: 1260.0|
| Episode: 108 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.480 | Steps:  1274 | Total Reward: 1274.0|
| Episode: 109 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.490 | Steps:  1286 | Total Reward: 1286.0|
| Episode: 110 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 11.540 | Steps:  1308 | Total Reward: 1308.0|
| Episode: 111 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.490 | Steps:  1318 | Total Reward: 1318.0|
| Episode: 112 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.490 | Steps:  1331 | Total Reward: 1331.0|
| Episode: 113 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.500 | Steps:  1343 | Total Reward: 1343.0|
| Episode: 114 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 11.550 | Steps:  1362 | Total Reward: 1362.0|
| Episode: 115 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 11.620 | Steps:  1385 | Total Reward: 1385.0|
| Episode: 116 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.600 | Steps:  1398 | Total Reward: 1398.0|
| Episode: 117 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.580 | Steps:  1409 | Total Reward: 1409.0|
| Episode: 118 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.620 | Steps:  1423 | Total Reward: 1423.0|
| Episode: 119 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.690 | Steps:  1440 | Total Reward: 1440.0|
| Episode: 120 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.720 | Steps:  1451 | Total Reward: 1451.0|
| Episode: 121 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 11.800 | Steps:  1470 | Total Reward: 1470.0|
| Episode: 122 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.800 | Steps:  1486 | Total Reward: 1486.0|
| Episode: 123 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 11.670 | Steps:  1505 | Total Reward: 1505.0|
| Episode: 124 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.660 | Steps:  1514 | Total Reward: 1514.0|
| Episode: 125 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.650 | Steps:  1523 | Total Reward: 1523.0|
| Episode: 126 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.730 | Steps:  1540 | Total Reward: 1540.0|
| Episode: 127 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 11.870 | Steps:  1566 | Total Reward: 1566.0|
| Episode: 128 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.840 | Steps:  1576 | Total Reward: 1576.0|
| Episode: 129 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.900 | Steps:  1593 | Total Reward: 1593.0|
| Episode: 130 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 12.060 | Steps:  1621 | Total Reward: 1621.0|
| Episode: 131 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 12.230 | Steps:  1648 | Total Reward: 1648.0|
| Episode: 132 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 12.330 | Steps:  1668 | Total Reward: 1668.0|
| Episode: 133 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 12.640 | Steps:  1708 | Total Reward: 1708.0|
| Episode: 134 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.610 | Steps:  1716 | Total Reward: 1716.0|
| Episode: 135 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.610 | Steps:  1725 | Total Reward: 1725.0|
| Episode: 136 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.630 | Steps:  1738 | Total Reward: 1738.0|
| Episode: 137 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.610 | Steps:  1746 | Total Reward: 1746.0|
| Episode: 138 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.630 | Steps:  1758 | Total Reward: 1758.0|
| Episode: 139 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.600 | Steps:  1766 | Total Reward: 1766.0|
| Episode: 140 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.570 | Steps:  1775 | Total Reward: 1775.0|
| Episode: 141 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.570 | Steps:  1785 | Total Reward: 1785.0|
| Episode: 142 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.600 | Steps:  1797 | Total Reward: 1797.0|
| Episode: 143 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.640 | Steps:  1810 | Total Reward: 1810.0|
| Episode: 144 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.630 | Steps:  1820 | Total Reward: 1820.0|
| Episode: 145 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.700 | Steps:  1836 | Total Reward: 1836.0|
| Episode: 146 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.710 | Steps:  1848 | Total Reward: 1848.0|
| Episode: 147 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.730 | Steps:  1860 | Total Reward: 1860.0|
| Episode: 148 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.730 | Steps:  1871 | Total Reward: 1871.0|
| Episode: 149 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.740 | Steps:  1881 | Total Reward: 1881.0|
| Episode: 150 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.700 | Steps:  1890 | Total Reward: 1890.0|
| Episode: 151 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.760 | Steps:  1905 | Total Reward: 1905.0|
| Episode: 152 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.770 | Steps:  1916 | Total Reward: 1916.0|
| Episode: 153 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.730 | Steps:  1925 | Total Reward: 1925.0|
| Episode: 154 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.660 | Steps:  1935 | Total Reward: 1935.0|
| Episode: 155 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.670 | Steps:  1949 | Total Reward: 1949.0|
| Episode: 156 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.700 | Steps:  1961 | Total Reward: 1961.0|
| Episode: 157 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.720 | Steps:  1975 | Total Reward: 1975.0|
| Episode: 158 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.780 | Steps:  1989 | Total Reward: 1989.0|
| Episode: 159 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 12.860 | Steps:  2009 | Total Reward: 2009.0|
| Episode: 160 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.880 | Steps:  2020 | Total Reward: 2020.0|
| Episode: 161 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.890 | Steps:  2031 | Total Reward: 2031.0|
| Episode: 162 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.900 | Steps:  2043 | Total Reward: 2043.0|
| Episode: 163 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.910 | Steps:  2052 | Total Reward: 2052.0|
| Episode: 164 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.920 | Steps:  2065 | Total Reward: 2065.0|
| Episode: 165 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 13.090 | Steps:  2091 | Total Reward: 2091.0|
| Episode: 166 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.130 | Steps:  2104 | Total Reward: 2104.0|
| Episode: 167 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.100 | Steps:  2113 | Total Reward: 2113.0|
| Episode: 168 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.110 | Steps:  2125 | Total Reward: 2125.0|
| Episode: 169 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.120 | Steps:  2135 | Total Reward: 2135.0|
| Episode: 170 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.100 | Steps:  2144 | Total Reward: 2144.0|
| Episode: 171 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.090 | Steps:  2153 | Total Reward: 2153.0|
| Episode: 172 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.080 | Steps:  2162 | Total Reward: 2162.0|
| Episode: 173 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.080 | Steps:  2172 | Total Reward: 2172.0|
| Episode: 174 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.080 | Steps:  2184 | Total Reward: 2184.0|
| Episode: 175 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.090 | Steps:  2194 | Total Reward: 2194.0|
| Episode: 176 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.100 | Steps:  2205 | Total Reward: 2205.0|
| Episode: 177 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.100 | Steps:  2215 | Total Reward: 2215.0|
| Episode: 178 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.060 | Steps:  2223 | Total Reward: 2223.0|
| Episode: 179 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 13.110 | Steps:  2238 | Total Reward: 2238.0|
| Episode: 180 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.110 | Steps:  2248 | Total Reward: 2248.0|
| Episode: 181 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.100 | Steps:  2257 | Total Reward: 2257.0|
| Episode: 182 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.070 | Steps:  2266 | Total Reward: 2266.0|
