+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   159 | Total Reward:   0.0|
| Episode:  38 | Epsilon:  0.65 | Reward:   2.0 | Average Reward: 1.816 | Steps:  9445 | Total Reward:  69.0|
| Episode:  39 | Epsilon:  0.64 | Reward:   2.0 | Average Reward: 1.821 | Steps:  9701 | Total Reward:  71.0|
| Episode:  40 | Epsilon:  0.64 | Reward:   3.0 | Average Reward: 1.850 | Steps: 10010 | Total Reward:  74.0|
| Episode:  41 | Epsilon:  0.63 | Reward:   1.0 | Average Reward: 1.829 | Steps: 10227 | Total Reward:  75.0|
| Episode:  42 | Epsilon:  0.63 | Reward:   1.0 | Average Reward: 1.810 | Steps: 10436 | Total Reward:  76.0|
| Episode:  43 | Epsilon:  0.62 | Reward:   0.0 | Average Reward: 1.767 | Steps: 10595 | Total Reward:  76.0|
| Episode:  44 | Epsilon:  0.62 | Reward:   2.0 | Average Reward: 1.773 | Steps: 10876 | Total Reward:  78.0|
| Episode:  45 | Epsilon:  0.61 | Reward:   1.0 | Average Reward: 1.756 | Steps: 11091 | Total Reward:  79.0|
| Episode:  46 | Epsilon:  0.61 | Reward:   4.0 | Average Reward: 1.804 | Steps: 11471 | Total Reward:  83.0|
| Episode:  47 | Epsilon:  0.60 | Reward:   0.0 | Average Reward: 1.766 | Steps: 11617 | Total Reward:  83.0|
| Episode:  48 | Epsilon:  0.60 | Reward:   2.0 | Average Reward: 1.771 | Steps: 11876 | Total Reward:  85.0|
| Episode:  49 | Epsilon:  0.59 | Reward:   2.0 | Average Reward: 1.776 | Steps: 12133 | Total Reward:  87.0|
| Episode:  50 | Epsilon:  0.59 | Reward:   2.0 | Average Reward: 1.780 | Steps: 12409 | Total Reward:  89.0|
| Episode:  51 | Epsilon:  0.58 | Reward:   1.0 | Average Reward: 1.765 | Steps: 12605 | Total Reward:  90.0|
| Episode:  52 | Epsilon:  0.58 | Reward:   0.0 | Average Reward: 1.731 | Steps: 12753 | Total Reward:  90.0|
| Episode:  53 | Epsilon:  0.57 | Reward:   2.0 | Average Reward: 1.736 | Steps: 13005 | Total Reward:  92.0|
| Episode:  54 | Epsilon:  0.57 | Reward:   2.0 | Average Reward: 1.741 | Steps: 13258 | Total Reward:  94.0|
| Episode:  55 | Epsilon:  0.56 | Reward:   0.0 | Average Reward: 1.709 | Steps: 13408 | Total Reward:  94.0|
| Episode:  56 | Epsilon:  0.56 | Reward:   1.0 | Average Reward: 1.696 | Steps: 13624 | Total Reward:  95.0|
| Episode:  57 | Epsilon:  0.55 | Reward:   1.0 | Average Reward: 1.684 | Steps: 13838 | Total Reward:  96.0|
| Episode:  58 | Epsilon:  0.55 | Reward:   0.0 | Average Reward: 1.655 | Steps: 14000 | Total Reward:  96.0|
| Episode:  59 | Epsilon:  0.54 | Reward:   3.0 | Average Reward: 1.678 | Steps: 14348 | Total Reward:  99.0|
| Episode:  60 | Epsilon:  0.54 | Reward:   0.0 | Average Reward: 1.650 | Steps: 14496 | Total Reward:  99.0|
| Episode:  61 | Epsilon:  0.54 | Reward:   1.0 | Average Reward: 1.639 | Steps: 14696 | Total Reward: 100.0|
| Episode:  62 | Epsilon:  0.53 | Reward:   2.0 | Average Reward: 1.645 | Steps: 14975 | Total Reward: 102.0|
| Episode:  63 | Epsilon:  0.53 | Reward:   1.0 | Average Reward: 1.635 | Steps: 15170 | Total Reward: 103.0|
| Episode:  64 | Epsilon:  0.52 | Reward:   0.0 | Average Reward: 1.609 | Steps: 15324 | Total Reward: 103.0|
| Episode:  65 | Epsilon:  0.52 | Reward:   0.0 | Average Reward: 1.585 | Steps: 15487 | Total Reward: 103.0|
| Episode:  66 | Epsilon:  0.51 | Reward:   3.0 | Average Reward: 1.606 | Steps: 15825 | Total Reward: 106.0|
| Episode:  67 | Epsilon:  0.51 | Reward:   0.0 | Average Reward: 1.582 | Steps: 15980 | Total Reward: 106.0|
| Episode:  68 | Epsilon:  0.51 | Reward:   3.0 | Average Reward: 1.603 | Steps: 16299 | Total Reward: 109.0|
| Episode:  69 | Epsilon:  0.50 | Reward:   0.0 | Average Reward: 1.580 | Steps: 16456 | Total Reward: 109.0|
| Episode:  70 | Epsilon:  0.50 | Reward:   4.0 | Average Reward: 1.614 | Steps: 16838 | Total Reward: 113.0|
| Episode:  71 | Epsilon:  0.49 | Reward:   2.0 | Average Reward: 1.620 | Steps: 17096 | Total Reward: 115.0|
| Episode:  72 | Epsilon:  0.49 | Reward:   5.0 | Average Reward: 1.667 | Steps: 17506 | Total Reward: 120.0|
| Episode:  73 | Epsilon:  0.49 | Reward:   3.0 | Average Reward: 1.685 | Steps: 17827 | Total Reward: 123.0|
| Episode:  74 | Epsilon:  0.48 | Reward:   4.0 | Average Reward: 1.716 | Steps: 18179 | Total Reward: 127.0|
| Episode:  75 | Epsilon:  0.48 | Reward:   0.0 | Average Reward: 1.693 | Steps: 18329 | Total Reward: 127.0|
| Episode:  76 | Epsilon:  0.47 | Reward:   2.0 | Average Reward: 1.697 | Steps: 18576 | Total Reward: 129.0|
| Episode:  77 | Epsilon:  0.47 | Reward:   0.0 | Average Reward: 1.675 | Steps: 18737 | Total Reward: 129.0|
| Episode:  78 | Epsilon:  0.47 | Reward:   0.0 | Average Reward: 1.654 | Steps: 18890 | Total Reward: 129.0|
| Episode:  79 | Epsilon:  0.46 | Reward:   1.0 | Average Reward: 1.646 | Steps: 19085 | Total Reward: 130.0|
| Episode:  80 | Epsilon:  0.46 | Reward:   2.0 | Average Reward: 1.650 | Steps: 19343 | Total Reward: 132.0|
| Episode:  81 | Epsilon:  0.46 | Reward:   2.0 | Average Reward: 1.654 | Steps: 19594 | Total Reward: 134.0|
| Episode:  82 | Epsilon:  0.45 | Reward:   0.0 | Average Reward: 1.634 | Steps: 19749 | Total Reward: 134.0|
| Episode:  83 | Epsilon:  0.45 | Reward:   2.0 | Average Reward: 1.639 | Steps: 19992 | Total Reward: 136.0|
| Episode:  84 | Epsilon:  0.45 | Reward:   0.0 | Average Reward: 1.619 | Steps: 20137 | Total Reward: 136.0|
| Episode:  85 | Epsilon:  0.44 | Reward:   0.0 | Average Reward: 1.600 | Steps: 20293 | Total Reward: 136.0|
| Episode:  86 | Epsilon:  0.44 | Reward:   2.0 | Average Reward: 1.605 | Steps: 20551 | Total Reward: 138.0|
| Episode:  87 | Epsilon:  0.44 | Reward:   2.0 | Average Reward: 1.609 | Steps: 20799 | Total Reward: 140.0|
| Episode:  88 | Epsilon:  0.43 | Reward:   0.0 | Average Reward: 1.591 | Steps: 20965 | Total Reward: 140.0|
| Episode:  89 | Epsilon:  0.43 | Reward:   1.0 | Average Reward: 1.584 | Steps: 21155 | Total Reward: 141.0|
| Episode:  90 | Epsilon:  0.43 | Reward:   2.0 | Average Reward: 1.589 | Steps: 21416 | Total Reward: 143.0|
| Episode:  91 | Epsilon:  0.42 | Reward:   1.0 | Average Reward: 1.582 | Steps: 21607 | Total Reward: 144.0|
| Episode:  92 | Epsilon:  0.42 | Reward:   2.0 | Average Reward: 1.587 | Steps: 21860 | Total Reward: 146.0|
| Episode:  93 | Epsilon:  0.42 | Reward:   0.0 | Average Reward: 1.570 | Steps: 22035 | Total Reward: 146.0|
| Episode:  94 | Epsilon:  0.41 | Reward:   3.0 | Average Reward: 1.585 | Steps: 22333 | Total Reward: 149.0|
| Episode:  95 | Epsilon:  0.41 | Reward:   1.0 | Average Reward: 1.579 | Steps: 22530 | Total Reward: 150.0|
| Episode:  96 | Epsilon:  0.41 | Reward:   1.0 | Average Reward: 1.573 | Steps: 22748 | Total Reward: 151.0|
| Episode:  97 | Epsilon:  0.40 | Reward:   2.0 | Average Reward: 1.577 | Steps: 23001 | Total Reward: 153.0|
| Episode:  98 | Epsilon:  0.40 | Reward:   0.0 | Average Reward: 1.561 | Steps: 23150 | Total Reward: 153.0|
| Episode:  99 | Epsilon:  0.40 | Reward:   0.0 | Average Reward: 1.545 | Steps: 23303 | Total Reward: 153.0|
| Episode: 100 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.550 | Steps: 23584 | Total Reward: 155.0|
| Episode: 101 | Epsilon:  0.39 | Reward:   3.0 | Average Reward: 1.580 | Steps: 23939 | Total Reward: 158.0|
| Episode: 102 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.590 | Steps: 24186 | Total Reward: 160.0|
| Episode: 103 | Epsilon:  0.39 | Reward:   1.0 | Average Reward: 1.600 | Steps: 24372 | Total Reward: 161.0|
| Episode: 104 | Epsilon:  0.38 | Reward:   0.0 | Average Reward: 1.600 | Steps: 24522 | Total Reward: 161.0|
| Episode: 105 | Epsilon:  0.38 | Reward:   2.0 | Average Reward: 1.590 | Steps: 24765 | Total Reward: 163.0|
| Episode: 106 | Epsilon:  0.38 | Reward:   2.0 | Average Reward: 1.580 | Steps: 25016 | Total Reward: 165.0|
| Episode: 107 | Epsilon:  0.37 | Reward:   3.0 | Average Reward: 1.590 | Steps: 25312 | Total Reward: 168.0|
| Episode: 108 | Epsilon:  0.37 | Reward:   2.0 | Average Reward: 1.590 | Steps: 25559 | Total Reward: 170.0|
| Episode: 109 | Epsilon:  0.37 | Reward:   0.0 | Average Reward: 1.590 | Steps: 25721 | Total Reward: 170.0|
| Episode: 110 | Epsilon:  0.37 | Reward:   2.0 | Average Reward: 1.610 | Steps: 25977 | Total Reward: 172.0|
| Episode: 111 | Epsilon:  0.36 | Reward:   3.0 | Average Reward: 1.610 | Steps: 26294 | Total Reward: 175.0|
| Episode: 112 | Epsilon:  0.36 | Reward:   4.0 | Average Reward: 1.620 | Steps: 26686 | Total Reward: 179.0|
| Episode: 113 | Epsilon:  0.36 | Reward:   2.0 | Average Reward: 1.630 | Steps: 26966 | Total Reward: 181.0|
| Episode: 114 | Epsilon:  0.36 | Reward:   0.0 | Average Reward: 1.590 | Steps: 27121 | Total Reward: 181.0|
| Episode: 115 | Epsilon:  0.35 | Reward:   0.0 | Average Reward: 1.590 | Steps: 27273 | Total Reward: 181.0|
| Episode: 116 | Epsilon:  0.35 | Reward:   3.0 | Average Reward: 1.610 | Steps: 27594 | Total Reward: 184.0|
| Episode: 117 | Epsilon:  0.35 | Reward:   0.0 | Average Reward: 1.600 | Steps: 27779 | Total Reward: 184.0|
| Episode: 118 | Epsilon:  0.35 | Reward:   3.0 | Average Reward: 1.590 | Steps: 28123 | Total Reward: 187.0|
| Episode: 119 | Epsilon:  0.34 | Reward:   0.0 | Average Reward: 1.580 | Steps: 28278 | Total Reward: 187.0|
| Episode: 120 | Epsilon:  0.34 | Reward:   1.0 | Average Reward: 1.590 | Steps: 28466 | Total Reward: 188.0|
| Episode: 121 | Epsilon:  0.34 | Reward:   1.0 | Average Reward: 1.600 | Steps: 28657 | Total Reward: 189.0|
| Episode: 122 | Epsilon:  0.34 | Reward:   1.0 | Average Reward: 1.580 | Steps: 28850 | Total Reward: 190.0|
| Episode: 123 | Epsilon:  0.33 | Reward:   4.0 | Average Reward: 1.570 | Steps: 29201 | Total Reward: 194.0|
| Episode: 124 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.550 | Steps: 29351 | Total Reward: 194.0|
| Episode: 125 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.510 | Steps: 29501 | Total Reward: 194.0|
| Episode: 126 | Epsilon:  0.33 | Reward:   2.0 | Average Reward: 1.510 | Steps: 29763 | Total Reward: 196.0|
| Episode: 127 | Epsilon:  0.33 | Reward:   2.0 | Average Reward: 1.510 | Steps: 30032 | Total Reward: 198.0|
| Episode: 128 | Epsilon:  0.32 | Reward:   0.0 | Average Reward: 1.490 | Steps: 30186 | Total Reward: 198.0|
| Episode: 129 | Epsilon:  0.32 | Reward:   1.0 | Average Reward: 1.460 | Steps: 30382 | Total Reward: 199.0|
| Episode: 130 | Epsilon:  0.32 | Reward:   4.0 | Average Reward: 1.480 | Steps: 30738 | Total Reward: 203.0|
| Episode: 131 | Epsilon:  0.32 | Reward:   2.0 | Average Reward: 1.480 | Steps: 30994 | Total Reward: 205.0|
| Episode: 132 | Epsilon:  0.31 | Reward:   3.0 | Average Reward: 1.500 | Steps: 31315 | Total Reward: 208.0|
| Episode: 133 | Epsilon:  0.31 | Reward:   2.0 | Average Reward: 1.520 | Steps: 31566 | Total Reward: 210.0|
| Episode: 134 | Epsilon:  0.31 | Reward:   4.0 | Average Reward: 1.530 | Steps: 31977 | Total Reward: 214.0|
| Episode: 135 | Epsilon:  0.31 | Reward:   0.0 | Average Reward: 1.500 | Steps: 32126 | Total Reward: 214.0|
| Episode: 136 | Epsilon:  0.31 | Reward:   1.0 | Average Reward: 1.510 | Steps: 32315 | Total Reward: 215.0|
| Episode: 137 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.480 | Steps: 32471 | Total Reward: 215.0|
| Episode: 138 | Epsilon:  0.30 | Reward:   3.0 | Average Reward: 1.490 | Steps: 32792 | Total Reward: 218.0|
| Episode: 139 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.470 | Steps: 32953 | Total Reward: 218.0|
| Episode: 140 | Epsilon:  0.30 | Reward:   2.0 | Average Reward: 1.460 | Steps: 33214 | Total Reward: 220.0|
| Episode: 141 | Epsilon:  0.30 | Reward:   2.0 | Average Reward: 1.470 | Steps: 33472 | Total Reward: 222.0|
| Episode: 142 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.460 | Steps: 33628 | Total Reward: 222.0|
| Episode: 143 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.460 | Steps: 33773 | Total Reward: 222.0|
| Episode: 144 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.440 | Steps: 33932 | Total Reward: 222.0|
| Episode: 145 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.430 | Steps: 34081 | Total Reward: 222.0|
| Episode: 146 | Epsilon:  0.29 | Reward:   4.0 | Average Reward: 1.430 | Steps: 34442 | Total Reward: 226.0|
| Episode: 147 | Epsilon:  0.28 | Reward:   2.0 | Average Reward: 1.450 | Steps: 34698 | Total Reward: 228.0|
| Episode: 148 | Epsilon:  0.28 | Reward:   2.0 | Average Reward: 1.450 | Steps: 34954 | Total Reward: 230.0|
| Episode: 149 | Epsilon:  0.28 | Reward:   3.0 | Average Reward: 1.460 | Steps: 35275 | Total Reward: 233.0|
| Episode: 150 | Epsilon:  0.28 | Reward:   1.0 | Average Reward: 1.450 | Steps: 35478 | Total Reward: 234.0|
| Episode: 151 | Epsilon:  0.28 | Reward:   4.0 | Average Reward: 1.480 | Steps: 35857 | Total Reward: 238.0|
| Episode: 152 | Epsilon:  0.28 | Reward:   0.0 | Average Reward: 1.480 | Steps: 36008 | Total Reward: 238.0|
| Episode: 153 | Epsilon:  0.27 | Reward:   1.0 | Average Reward: 1.470 | Steps: 36224 | Total Reward: 239.0|
| Episode: 154 | Epsilon:  0.27 | Reward:   1.0 | Average Reward: 1.460 | Steps: 36407 | Total Reward: 240.0|
| Episode: 155 | Epsilon:  0.27 | Reward:   4.0 | Average Reward: 1.500 | Steps: 36791 | Total Reward: 244.0|
| Episode: 156 | Epsilon:  0.27 | Reward:   2.0 | Average Reward: 1.510 | Steps: 37049 | Total Reward: 246.0|
| Episode: 157 | Epsilon:  0.27 | Reward:   0.0 | Average Reward: 1.500 | Steps: 37208 | Total Reward: 246.0|
| Episode: 158 | Epsilon:  0.27 | Reward:   5.0 | Average Reward: 1.550 | Steps: 37623 | Total Reward: 251.0|
| Episode: 159 | Epsilon:  0.26 | Reward:   1.0 | Average Reward: 1.530 | Steps: 37835 | Total Reward: 252.0|
| Episode: 160 | Epsilon:  0.26 | Reward:   0.0 | Average Reward: 1.530 | Steps: 37989 | Total Reward: 252.0|
| Episode: 161 | Epsilon:  0.26 | Reward:   1.0 | Average Reward: 1.530 | Steps: 38204 | Total Reward: 253.0|
| Episode: 162 | Epsilon:  0.26 | Reward:   5.0 | Average Reward: 1.560 | Steps: 38632 | Total Reward: 258.0|
| Episode: 163 | Epsilon:  0.26 | Reward:   0.0 | Average Reward: 1.550 | Steps: 38788 | Total Reward: 258.0|
| Episode: 164 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.570 | Steps: 39052 | Total Reward: 260.0|
| Episode: 165 | Epsilon:  0.25 | Reward:   1.0 | Average Reward: 1.580 | Steps: 39265 | Total Reward: 261.0|
| Episode: 166 | Epsilon:  0.25 | Reward:   2.0 | Average Reward: 1.570 | Steps: 39519 | Total Reward: 263.0|
| Episode: 167 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.570 | Steps: 39676 | Total Reward: 263.0|
| Episode: 168 | Epsilon:  0.25 | Reward:   3.0 | Average Reward: 1.570 | Steps: 40030 | Total Reward: 266.0|
| Episode: 169 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.570 | Steps: 40186 | Total Reward: 266.0|
| Episode: 170 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.530 | Steps: 40342 | Total Reward: 266.0|
| Episode: 171 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.510 | Steps: 40494 | Total Reward: 266.0|
| Episode: 172 | Epsilon:  0.24 | Reward:   1.0 | Average Reward: 1.470 | Steps: 40687 | Total Reward: 267.0|
| Episode: 173 | Epsilon:  0.24 | Reward:   1.0 | Average Reward: 1.450 | Steps: 40880 | Total Reward: 268.0|
| Episode: 174 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.430 | Steps: 41126 | Total Reward: 270.0|
| Episode: 175 | Epsilon:  0.24 | Reward:   3.0 | Average Reward: 1.460 | Steps: 41462 | Total Reward: 273.0|
| Episode: 176 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.440 | Steps: 41608 | Total Reward: 273.0|
| Episode: 177 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.460 | Steps: 41858 | Total Reward: 275.0|
| Episode: 178 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.460 | Steps: 42014 | Total Reward: 275.0|
| Episode: 179 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.470 | Steps: 42278 | Total Reward: 277.0|
| Episode: 180 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.470 | Steps: 42530 | Total Reward: 279.0|
| Episode: 181 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.450 | Steps: 42682 | Total Reward: 279.0|
| Episode: 182 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.470 | Steps: 42935 | Total Reward: 281.0|
| Episode: 183 | Epsilon:  0.23 | Reward:   1.0 | Average Reward: 1.460 | Steps: 43131 | Total Reward: 282.0|
| Episode: 184 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.460 | Steps: 43284 | Total Reward: 282.0|
| Episode: 185 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.480 | Steps: 43548 | Total Reward: 284.0|
| Episode: 186 | Epsilon:  0.22 | Reward:   5.0 | Average Reward: 1.510 | Steps: 43979 | Total Reward: 289.0|
| Episode: 187 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.490 | Steps: 44129 | Total Reward: 289.0|
| Episode: 188 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.490 | Steps: 44285 | Total Reward: 289.0|
