+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 1000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   154 | Total Reward:   0.0|
| Episode:  36 | Epsilon:  0.66 | Reward:   3.0 | Average Reward: 1.889 | Steps:  9189 | Total Reward:  68.0|
| Episode:  37 | Epsilon:  0.65 | Reward:   2.0 | Average Reward: 1.892 | Steps:  9442 | Total Reward:  70.0|
| Episode:  38 | Epsilon:  0.65 | Reward:   3.0 | Average Reward: 1.921 | Steps:  9756 | Total Reward:  73.0|
| Episode:  39 | Epsilon:  0.64 | Reward:   2.0 | Average Reward: 1.923 | Steps: 10008 | Total Reward:  75.0|
| Episode:  40 | Epsilon:  0.64 | Reward:   0.0 | Average Reward: 1.875 | Steps: 10161 | Total Reward:  75.0|
| Episode:  41 | Epsilon:  0.63 | Reward:   2.0 | Average Reward: 1.878 | Steps: 10407 | Total Reward:  77.0|
| Episode:  42 | Epsilon:  0.63 | Reward:   3.0 | Average Reward: 1.905 | Steps: 10718 | Total Reward:  80.0|
| Episode:  43 | Epsilon:  0.62 | Reward:   3.0 | Average Reward: 1.930 | Steps: 11032 | Total Reward:  83.0|
| Episode:  44 | Epsilon:  0.62 | Reward:   3.0 | Average Reward: 1.955 | Steps: 11339 | Total Reward:  86.0|
| Episode:  45 | Epsilon:  0.61 | Reward:   4.0 | Average Reward: 2.000 | Steps: 11712 | Total Reward:  90.0|
| Episode:  46 | Epsilon:  0.61 | Reward:   0.0 | Average Reward: 1.957 | Steps: 11864 | Total Reward:  90.0|
| Episode:  47 | Epsilon:  0.60 | Reward:   2.0 | Average Reward: 1.957 | Steps: 12110 | Total Reward:  92.0|
| Episode:  48 | Epsilon:  0.60 | Reward:   0.0 | Average Reward: 1.917 | Steps: 12267 | Total Reward:  92.0|
| Episode:  49 | Epsilon:  0.59 | Reward:   2.0 | Average Reward: 1.918 | Steps: 12519 | Total Reward:  94.0|
| Episode:  50 | Epsilon:  0.59 | Reward:   0.0 | Average Reward: 1.880 | Steps: 12672 | Total Reward:  94.0|
| Episode:  51 | Epsilon:  0.58 | Reward:   0.0 | Average Reward: 1.843 | Steps: 12830 | Total Reward:  94.0|
| Episode:  52 | Epsilon:  0.58 | Reward:   2.0 | Average Reward: 1.846 | Steps: 13088 | Total Reward:  96.0|
| Episode:  53 | Epsilon:  0.57 | Reward:   0.0 | Average Reward: 1.811 | Steps: 13241 | Total Reward:  96.0|
| Episode:  54 | Epsilon:  0.57 | Reward:   3.0 | Average Reward: 1.833 | Steps: 13548 | Total Reward:  99.0|
| Episode:  55 | Epsilon:  0.56 | Reward:   0.0 | Average Reward: 1.800 | Steps: 13702 | Total Reward:  99.0|
| Episode:  56 | Epsilon:  0.56 | Reward:   3.0 | Average Reward: 1.821 | Steps: 14019 | Total Reward: 102.0|
| Episode:  57 | Epsilon:  0.55 | Reward:   4.0 | Average Reward: 1.860 | Steps: 14401 | Total Reward: 106.0|
| Episode:  58 | Epsilon:  0.55 | Reward:   4.0 | Average Reward: 1.897 | Steps: 14792 | Total Reward: 110.0|
| Episode:  59 | Epsilon:  0.54 | Reward:   3.0 | Average Reward: 1.915 | Steps: 15104 | Total Reward: 113.0|
| Episode:  60 | Epsilon:  0.54 | Reward:   2.0 | Average Reward: 1.917 | Steps: 15356 | Total Reward: 115.0|
| Episode:  61 | Epsilon:  0.54 | Reward:   0.0 | Average Reward: 1.885 | Steps: 15505 | Total Reward: 115.0|
| Episode:  62 | Epsilon:  0.53 | Reward:   3.0 | Average Reward: 1.903 | Steps: 15830 | Total Reward: 118.0|
| Episode:  63 | Epsilon:  0.53 | Reward:   2.0 | Average Reward: 1.905 | Steps: 16099 | Total Reward: 120.0|
| Episode:  64 | Epsilon:  0.52 | Reward:   2.0 | Average Reward: 1.906 | Steps: 16355 | Total Reward: 122.0|
| Episode:  65 | Epsilon:  0.52 | Reward:   0.0 | Average Reward: 1.877 | Steps: 16504 | Total Reward: 122.0|
| Episode:  66 | Epsilon:  0.51 | Reward:   3.0 | Average Reward: 1.894 | Steps: 16821 | Total Reward: 125.0|
| Episode:  67 | Epsilon:  0.51 | Reward:   2.0 | Average Reward: 1.896 | Steps: 17073 | Total Reward: 127.0|
| Episode:  68 | Epsilon:  0.51 | Reward:   3.0 | Average Reward: 1.912 | Steps: 17398 | Total Reward: 130.0|
| Episode:  69 | Epsilon:  0.50 | Reward:   0.0 | Average Reward: 1.884 | Steps: 17553 | Total Reward: 130.0|
| Episode:  70 | Epsilon:  0.50 | Reward:   0.0 | Average Reward: 1.857 | Steps: 17710 | Total Reward: 130.0|
| Episode:  71 | Epsilon:  0.49 | Reward:   4.0 | Average Reward: 1.887 | Steps: 18103 | Total Reward: 134.0|
| Episode:  72 | Epsilon:  0.49 | Reward:   3.0 | Average Reward: 1.903 | Steps: 18420 | Total Reward: 137.0|
| Episode:  73 | Epsilon:  0.49 | Reward:   0.0 | Average Reward: 1.877 | Steps: 18576 | Total Reward: 137.0|
| Episode:  74 | Epsilon:  0.48 | Reward:   3.0 | Average Reward: 1.892 | Steps: 18889 | Total Reward: 140.0|
| Episode:  75 | Epsilon:  0.48 | Reward:   2.0 | Average Reward: 1.893 | Steps: 19145 | Total Reward: 142.0|
| Episode:  76 | Epsilon:  0.47 | Reward:   3.0 | Average Reward: 1.908 | Steps: 19461 | Total Reward: 145.0|
| Episode:  77 | Epsilon:  0.47 | Reward:   3.0 | Average Reward: 1.922 | Steps: 19772 | Total Reward: 148.0|
| Episode:  78 | Epsilon:  0.47 | Reward:   3.0 | Average Reward: 1.936 | Steps: 20086 | Total Reward: 151.0|
| Episode:  79 | Epsilon:  0.46 | Reward:   2.0 | Average Reward: 1.937 | Steps: 20344 | Total Reward: 153.0|
| Episode:  80 | Epsilon:  0.46 | Reward:   2.0 | Average Reward: 1.938 | Steps: 20592 | Total Reward: 155.0|
| Episode:  81 | Epsilon:  0.46 | Reward:   4.0 | Average Reward: 1.963 | Steps: 20976 | Total Reward: 159.0|
| Episode:  82 | Epsilon:  0.45 | Reward:   2.0 | Average Reward: 1.963 | Steps: 21233 | Total Reward: 161.0|
| Episode:  83 | Epsilon:  0.45 | Reward:   0.0 | Average Reward: 1.940 | Steps: 21385 | Total Reward: 161.0|
| Episode:  84 | Epsilon:  0.45 | Reward:   2.0 | Average Reward: 1.940 | Steps: 21633 | Total Reward: 163.0|
| Episode:  85 | Epsilon:  0.44 | Reward:   0.0 | Average Reward: 1.918 | Steps: 21788 | Total Reward: 163.0|
| Episode:  86 | Epsilon:  0.44 | Reward:   0.0 | Average Reward: 1.895 | Steps: 21942 | Total Reward: 163.0|
| Episode:  87 | Epsilon:  0.44 | Reward:   0.0 | Average Reward: 1.874 | Steps: 22095 | Total Reward: 163.0|
| Episode:  88 | Epsilon:  0.43 | Reward:   3.0 | Average Reward: 1.886 | Steps: 22408 | Total Reward: 166.0|
| Episode:  89 | Epsilon:  0.43 | Reward:   4.0 | Average Reward: 1.910 | Steps: 22798 | Total Reward: 170.0|
| Episode:  90 | Epsilon:  0.43 | Reward:   0.0 | Average Reward: 1.889 | Steps: 22950 | Total Reward: 170.0|
| Episode:  91 | Epsilon:  0.42 | Reward:   2.0 | Average Reward: 1.890 | Steps: 23202 | Total Reward: 172.0|
| Episode:  92 | Epsilon:  0.42 | Reward:   2.0 | Average Reward: 1.891 | Steps: 23465 | Total Reward: 174.0|
| Episode:  93 | Epsilon:  0.42 | Reward:   0.0 | Average Reward: 1.871 | Steps: 23622 | Total Reward: 174.0|
| Episode:  94 | Epsilon:  0.41 | Reward:   0.0 | Average Reward: 1.851 | Steps: 23774 | Total Reward: 174.0|
| Episode:  95 | Epsilon:  0.41 | Reward:   0.0 | Average Reward: 1.832 | Steps: 23925 | Total Reward: 174.0|
| Episode:  96 | Epsilon:  0.41 | Reward:   2.0 | Average Reward: 1.833 | Steps: 24178 | Total Reward: 176.0|
| Episode:  97 | Epsilon:  0.40 | Reward:   2.0 | Average Reward: 1.835 | Steps: 24426 | Total Reward: 178.0|
| Episode:  98 | Epsilon:  0.40 | Reward:   3.0 | Average Reward: 1.847 | Steps: 24741 | Total Reward: 181.0|
| Episode:  99 | Epsilon:  0.40 | Reward:   3.0 | Average Reward: 1.859 | Steps: 25055 | Total Reward: 184.0|
| Episode: 100 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.860 | Steps: 25306 | Total Reward: 186.0|
| Episode: 101 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.880 | Steps: 25555 | Total Reward: 188.0|
| Episode: 102 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.900 | Steps: 25811 | Total Reward: 190.0|
| Episode: 103 | Epsilon:  0.39 | Reward:   2.0 | Average Reward: 1.900 | Steps: 26061 | Total Reward: 192.0|
| Episode: 104 | Epsilon:  0.38 | Reward:   0.0 | Average Reward: 1.880 | Steps: 26217 | Total Reward: 192.0|
| Episode: 105 | Epsilon:  0.38 | Reward:   2.0 | Average Reward: 1.900 | Steps: 26471 | Total Reward: 194.0|
| Episode: 106 | Epsilon:  0.38 | Reward:   0.0 | Average Reward: 1.870 | Steps: 26624 | Total Reward: 194.0|
| Episode: 107 | Epsilon:  0.37 | Reward:   0.0 | Average Reward: 1.850 | Steps: 26777 | Total Reward: 194.0|
| Episode: 108 | Epsilon:  0.37 | Reward:   2.0 | Average Reward: 1.840 | Steps: 27040 | Total Reward: 196.0|
| Episode: 109 | Epsilon:  0.37 | Reward:   0.0 | Average Reward: 1.840 | Steps: 27185 | Total Reward: 196.0|
| Episode: 110 | Epsilon:  0.37 | Reward:   2.0 | Average Reward: 1.810 | Steps: 27434 | Total Reward: 198.0|
| Episode: 111 | Epsilon:  0.36 | Reward:   2.0 | Average Reward: 1.790 | Steps: 27704 | Total Reward: 200.0|
| Episode: 112 | Epsilon:  0.36 | Reward:   2.0 | Average Reward: 1.790 | Steps: 27965 | Total Reward: 202.0|
| Episode: 113 | Epsilon:  0.36 | Reward:   2.0 | Average Reward: 1.800 | Steps: 28219 | Total Reward: 204.0|
| Episode: 114 | Epsilon:  0.36 | Reward:   0.0 | Average Reward: 1.780 | Steps: 28376 | Total Reward: 204.0|
| Episode: 115 | Epsilon:  0.35 | Reward:   2.0 | Average Reward: 1.780 | Steps: 28633 | Total Reward: 206.0|
| Episode: 116 | Epsilon:  0.35 | Reward:   0.0 | Average Reward: 1.780 | Steps: 28786 | Total Reward: 206.0|
| Episode: 117 | Epsilon:  0.35 | Reward:   5.0 | Average Reward: 1.810 | Steps: 29242 | Total Reward: 211.0|
| Episode: 118 | Epsilon:  0.35 | Reward:   2.0 | Average Reward: 1.800 | Steps: 29497 | Total Reward: 213.0|
| Episode: 119 | Epsilon:  0.34 | Reward:   2.0 | Average Reward: 1.800 | Steps: 29750 | Total Reward: 215.0|
| Episode: 120 | Epsilon:  0.34 | Reward:   2.0 | Average Reward: 1.820 | Steps: 30006 | Total Reward: 217.0|
| Episode: 121 | Epsilon:  0.34 | Reward:   2.0 | Average Reward: 1.820 | Steps: 30258 | Total Reward: 219.0|
| Episode: 122 | Epsilon:  0.34 | Reward:   3.0 | Average Reward: 1.830 | Steps: 30576 | Total Reward: 222.0|
| Episode: 123 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.800 | Steps: 30733 | Total Reward: 222.0|
| Episode: 124 | Epsilon:  0.33 | Reward:   2.0 | Average Reward: 1.800 | Steps: 30990 | Total Reward: 224.0|
| Episode: 125 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.780 | Steps: 31143 | Total Reward: 224.0|
| Episode: 126 | Epsilon:  0.33 | Reward:   0.0 | Average Reward: 1.750 | Steps: 31294 | Total Reward: 224.0|
| Episode: 127 | Epsilon:  0.33 | Reward:   2.0 | Average Reward: 1.740 | Steps: 31545 | Total Reward: 226.0|
| Episode: 128 | Epsilon:  0.32 | Reward:   0.0 | Average Reward: 1.720 | Steps: 31693 | Total Reward: 226.0|
| Episode: 129 | Epsilon:  0.32 | Reward:   2.0 | Average Reward: 1.710 | Steps: 31956 | Total Reward: 228.0|
| Episode: 130 | Epsilon:  0.32 | Reward:   4.0 | Average Reward: 1.730 | Steps: 32335 | Total Reward: 232.0|
| Episode: 131 | Epsilon:  0.32 | Reward:   3.0 | Average Reward: 1.760 | Steps: 32663 | Total Reward: 235.0|
| Episode: 132 | Epsilon:  0.31 | Reward:   3.0 | Average Reward: 1.770 | Steps: 32984 | Total Reward: 238.0|
| Episode: 133 | Epsilon:  0.31 | Reward:   2.0 | Average Reward: 1.790 | Steps: 33240 | Total Reward: 240.0|
| Episode: 134 | Epsilon:  0.31 | Reward:   0.0 | Average Reward: 1.750 | Steps: 33398 | Total Reward: 240.0|
| Episode: 135 | Epsilon:  0.31 | Reward:   0.0 | Average Reward: 1.750 | Steps: 33555 | Total Reward: 240.0|
| Episode: 136 | Epsilon:  0.31 | Reward:   4.0 | Average Reward: 1.760 | Steps: 33937 | Total Reward: 244.0|
| Episode: 137 | Epsilon:  0.30 | Reward:   2.0 | Average Reward: 1.760 | Steps: 34187 | Total Reward: 246.0|
| Episode: 138 | Epsilon:  0.30 | Reward:   2.0 | Average Reward: 1.750 | Steps: 34444 | Total Reward: 248.0|
| Episode: 139 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.730 | Steps: 34599 | Total Reward: 248.0|
| Episode: 140 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.730 | Steps: 34759 | Total Reward: 248.0|
| Episode: 141 | Epsilon:  0.30 | Reward:   0.0 | Average Reward: 1.710 | Steps: 34918 | Total Reward: 248.0|
| Episode: 142 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.680 | Steps: 35066 | Total Reward: 248.0|
| Episode: 143 | Epsilon:  0.29 | Reward:   2.0 | Average Reward: 1.670 | Steps: 35311 | Total Reward: 250.0|
| Episode: 144 | Epsilon:  0.29 | Reward:   2.0 | Average Reward: 1.660 | Steps: 35564 | Total Reward: 252.0|
| Episode: 145 | Epsilon:  0.29 | Reward:   2.0 | Average Reward: 1.640 | Steps: 35813 | Total Reward: 254.0|
| Episode: 146 | Epsilon:  0.29 | Reward:   0.0 | Average Reward: 1.640 | Steps: 35965 | Total Reward: 254.0|
| Episode: 147 | Epsilon:  0.28 | Reward:   4.0 | Average Reward: 1.660 | Steps: 36349 | Total Reward: 258.0|
| Episode: 148 | Epsilon:  0.28 | Reward:   0.0 | Average Reward: 1.660 | Steps: 36509 | Total Reward: 258.0|
| Episode: 149 | Epsilon:  0.28 | Reward:   3.0 | Average Reward: 1.670 | Steps: 36818 | Total Reward: 261.0|
| Episode: 150 | Epsilon:  0.28 | Reward:   0.0 | Average Reward: 1.670 | Steps: 36981 | Total Reward: 261.0|
| Episode: 151 | Epsilon:  0.28 | Reward:   2.0 | Average Reward: 1.690 | Steps: 37235 | Total Reward: 263.0|
| Episode: 152 | Epsilon:  0.28 | Reward:   0.0 | Average Reward: 1.670 | Steps: 37389 | Total Reward: 263.0|
| Episode: 153 | Epsilon:  0.27 | Reward:   4.0 | Average Reward: 1.710 | Steps: 37766 | Total Reward: 267.0|
| Episode: 154 | Epsilon:  0.27 | Reward:   0.0 | Average Reward: 1.680 | Steps: 37917 | Total Reward: 267.0|
| Episode: 155 | Epsilon:  0.27 | Reward:   2.0 | Average Reward: 1.700 | Steps: 38170 | Total Reward: 269.0|
| Episode: 156 | Epsilon:  0.27 | Reward:   2.0 | Average Reward: 1.690 | Steps: 38423 | Total Reward: 271.0|
| Episode: 157 | Epsilon:  0.27 | Reward:   0.0 | Average Reward: 1.650 | Steps: 38573 | Total Reward: 271.0|
| Episode: 158 | Epsilon:  0.27 | Reward:   4.0 | Average Reward: 1.650 | Steps: 38954 | Total Reward: 275.0|
| Episode: 159 | Epsilon:  0.26 | Reward:   4.0 | Average Reward: 1.660 | Steps: 39332 | Total Reward: 279.0|
| Episode: 160 | Epsilon:  0.26 | Reward:   3.0 | Average Reward: 1.670 | Steps: 39662 | Total Reward: 282.0|
| Episode: 161 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.690 | Steps: 39918 | Total Reward: 284.0|
| Episode: 162 | Epsilon:  0.26 | Reward:   3.0 | Average Reward: 1.690 | Steps: 40240 | Total Reward: 287.0|
| Episode: 163 | Epsilon:  0.26 | Reward:   0.0 | Average Reward: 1.670 | Steps: 40389 | Total Reward: 287.0|
| Episode: 164 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.670 | Steps: 40645 | Total Reward: 289.0|
| Episode: 165 | Epsilon:  0.25 | Reward:   3.0 | Average Reward: 1.700 | Steps: 40963 | Total Reward: 292.0|
| Episode: 166 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.670 | Steps: 41113 | Total Reward: 292.0|
| Episode: 167 | Epsilon:  0.25 | Reward:   2.0 | Average Reward: 1.670 | Steps: 41363 | Total Reward: 294.0|
| Episode: 168 | Epsilon:  0.25 | Reward:   3.0 | Average Reward: 1.670 | Steps: 41677 | Total Reward: 297.0|
| Episode: 169 | Epsilon:  0.25 | Reward:   2.0 | Average Reward: 1.690 | Steps: 41923 | Total Reward: 299.0|
| Episode: 170 | Epsilon:  0.25 | Reward:   4.0 | Average Reward: 1.730 | Steps: 42305 | Total Reward: 303.0|
| Episode: 171 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.710 | Steps: 42554 | Total Reward: 305.0|
| Episode: 172 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.700 | Steps: 42812 | Total Reward: 307.0|
| Episode: 173 | Epsilon:  0.24 | Reward:   4.0 | Average Reward: 1.740 | Steps: 43193 | Total Reward: 311.0|
| Episode: 174 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.710 | Steps: 43345 | Total Reward: 311.0|
| Episode: 175 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.690 | Steps: 43502 | Total Reward: 311.0|
| Episode: 176 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.660 | Steps: 43650 | Total Reward: 311.0|
| Episode: 177 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.650 | Steps: 43903 | Total Reward: 313.0|
| Episode: 178 | Epsilon:  0.24 | Reward:   5.0 | Average Reward: 1.670 | Steps: 44355 | Total Reward: 318.0|
| Episode: 179 | Epsilon:  0.23 | Reward:   3.0 | Average Reward: 1.680 | Steps: 44672 | Total Reward: 321.0|
| Episode: 180 | Epsilon:  0.23 | Reward:   3.0 | Average Reward: 1.690 | Steps: 44986 | Total Reward: 324.0|
| Episode: 181 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.670 | Steps: 45242 | Total Reward: 326.0|
| Episode: 182 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.650 | Steps: 45402 | Total Reward: 326.0|
| Episode: 183 | Epsilon:  0.23 | Reward:   3.0 | Average Reward: 1.680 | Steps: 45718 | Total Reward: 329.0|
| Episode: 184 | Epsilon:  0.23 | Reward:   2.0 | Average Reward: 1.680 | Steps: 45968 | Total Reward: 331.0|
| Episode: 185 | Epsilon:  0.23 | Reward:   4.0 | Average Reward: 1.720 | Steps: 46361 | Total Reward: 335.0|
| Episode: 186 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.740 | Steps: 46610 | Total Reward: 337.0|
| Episode: 187 | Epsilon:  0.22 | Reward:   3.0 | Average Reward: 1.770 | Steps: 46932 | Total Reward: 340.0|
| Episode: 188 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.760 | Steps: 47181 | Total Reward: 342.0|
