+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode:  87 | Epsilon:  0.29 | Reward:   2.0 | Average Reward: 1.184 | Steps: 13791 | Total Reward: 103.0|
| Episode:  88 | Epsilon:  0.29 | Reward:   2.0 | Average Reward: 1.193 | Steps: 13958 | Total Reward: 105.0|
| Episode:  89 | Epsilon:  0.28 | Reward:   0.0 | Average Reward: 1.180 | Steps: 14067 | Total Reward: 105.0|
| Episode:  90 | Epsilon:  0.28 | Reward:   2.0 | Average Reward: 1.189 | Steps: 14251 | Total Reward: 107.0|
| Episode:  91 | Epsilon:  0.28 | Reward:   2.0 | Average Reward: 1.198 | Steps: 14435 | Total Reward: 109.0|
| Episode:  92 | Epsilon:  0.27 | Reward:   0.0 | Average Reward: 1.185 | Steps: 14546 | Total Reward: 109.0|
| Episode:  93 | Epsilon:  0.27 | Reward:   1.0 | Average Reward: 1.183 | Steps: 14702 | Total Reward: 110.0|
| Episode:  94 | Epsilon:  0.27 | Reward:   1.0 | Average Reward: 1.181 | Steps: 14841 | Total Reward: 111.0|
| Episode:  95 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.189 | Steps: 15025 | Total Reward: 113.0|
| Episode:  96 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.198 | Steps: 15211 | Total Reward: 115.0|
| Episode:  97 | Epsilon:  0.26 | Reward:   3.0 | Average Reward: 1.216 | Steps: 15428 | Total Reward: 118.0|
| Episode:  98 | Epsilon:  0.26 | Reward:   2.0 | Average Reward: 1.224 | Steps: 15612 | Total Reward: 120.0|
| Episode:  99 | Epsilon:  0.25 | Reward:   3.0 | Average Reward: 1.242 | Steps: 15846 | Total Reward: 123.0|
| Episode: 100 | Epsilon:  0.25 | Reward:   4.0 | Average Reward: 1.270 | Steps: 16126 | Total Reward: 127.0|
| Episode: 101 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.260 | Steps: 16235 | Total Reward: 127.0|
| Episode: 102 | Epsilon:  0.25 | Reward:   0.0 | Average Reward: 1.250 | Steps: 16344 | Total Reward: 127.0|
| Episode: 103 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.220 | Steps: 16453 | Total Reward: 127.0|
| Episode: 104 | Epsilon:  0.24 | Reward:   0.0 | Average Reward: 1.220 | Steps: 16562 | Total Reward: 127.0|
| Episode: 105 | Epsilon:  0.24 | Reward:   1.0 | Average Reward: 1.230 | Steps: 16716 | Total Reward: 128.0|
| Episode: 106 | Epsilon:  0.24 | Reward:   2.0 | Average Reward: 1.220 | Steps: 16900 | Total Reward: 130.0|
| Episode: 107 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.220 | Steps: 17011 | Total Reward: 130.0|
| Episode: 108 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.220 | Steps: 17124 | Total Reward: 130.0|
| Episode: 109 | Epsilon:  0.23 | Reward:   1.0 | Average Reward: 1.230 | Steps: 17280 | Total Reward: 131.0|
| Episode: 110 | Epsilon:  0.23 | Reward:   3.0 | Average Reward: 1.250 | Steps: 17493 | Total Reward: 134.0|
| Episode: 111 | Epsilon:  0.23 | Reward:   0.0 | Average Reward: 1.230 | Steps: 17602 | Total Reward: 134.0|
| Episode: 112 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.250 | Steps: 17786 | Total Reward: 136.0|
| Episode: 113 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.240 | Steps: 17970 | Total Reward: 138.0|
| Episode: 114 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.230 | Steps: 18079 | Total Reward: 138.0|
| Episode: 115 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.240 | Steps: 18263 | Total Reward: 140.0|
| Episode: 116 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.220 | Steps: 18372 | Total Reward: 140.0|
| Episode: 117 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.240 | Steps: 18556 | Total Reward: 142.0|
| Episode: 118 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.260 | Steps: 18740 | Total Reward: 144.0|
| Episode: 119 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.280 | Steps: 18924 | Total Reward: 146.0|
| Episode: 120 | Epsilon:  0.21 | Reward:   0.0 | Average Reward: 1.270 | Steps: 19033 | Total Reward: 146.0|
| Episode: 121 | Epsilon:  0.21 | Reward:   3.0 | Average Reward: 1.300 | Steps: 19285 | Total Reward: 149.0|
| Episode: 122 | Epsilon:  0.21 | Reward:   1.0 | Average Reward: 1.310 | Steps: 19439 | Total Reward: 150.0|
| Episode: 123 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.310 | Steps: 19623 | Total Reward: 152.0|
| Episode: 124 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.300 | Steps: 19732 | Total Reward: 152.0|
| Episode: 125 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.310 | Steps: 19900 | Total Reward: 154.0|
| Episode: 126 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.330 | Steps: 20084 | Total Reward: 156.0|
| Episode: 127 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.340 | Steps: 20268 | Total Reward: 158.0|
| Episode: 128 | Epsilon:  0.20 | Reward:   1.0 | Average Reward: 1.340 | Steps: 20424 | Total Reward: 159.0|
| Episode: 129 | Epsilon:  0.19 | Reward:   1.0 | Average Reward: 1.350 | Steps: 20579 | Total Reward: 160.0|
| Episode: 130 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.370 | Steps: 20809 | Total Reward: 163.0|
| Episode: 131 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.380 | Steps: 20993 | Total Reward: 165.0|
| Episode: 132 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.400 | Steps: 21227 | Total Reward: 168.0|
| Episode: 133 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.380 | Steps: 21430 | Total Reward: 170.0|
| Episode: 134 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.400 | Steps: 21614 | Total Reward: 172.0|
| Episode: 135 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.410 | Steps: 21798 | Total Reward: 174.0|
| Episode: 136 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 1.440 | Steps: 22014 | Total Reward: 177.0|
| Episode: 137 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.440 | Steps: 22198 | Total Reward: 179.0|
| Episode: 138 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.460 | Steps: 22382 | Total Reward: 181.0|
| Episode: 139 | Epsilon:  0.18 | Reward:   1.0 | Average Reward: 1.470 | Steps: 22522 | Total Reward: 182.0|
| Episode: 140 | Epsilon:  0.18 | Reward:   1.0 | Average Reward: 1.480 | Steps: 22678 | Total Reward: 183.0|
| Episode: 141 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.480 | Steps: 22862 | Total Reward: 185.0|
| Episode: 142 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.480 | Steps: 23046 | Total Reward: 187.0|
| Episode: 143 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.500 | Steps: 23250 | Total Reward: 189.0|
| Episode: 144 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.500 | Steps: 23434 | Total Reward: 191.0|
| Episode: 145 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.490 | Steps: 23543 | Total Reward: 191.0|
| Episode: 146 | Epsilon:  0.17 | Reward:   1.0 | Average Reward: 1.500 | Steps: 23697 | Total Reward: 192.0|
| Episode: 147 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.470 | Steps: 23806 | Total Reward: 192.0|
| Episode: 148 | Epsilon:  0.17 | Reward:   1.0 | Average Reward: 1.480 | Steps: 23964 | Total Reward: 193.0|
| Episode: 149 | Epsilon:  0.17 | Reward:   1.0 | Average Reward: 1.470 | Steps: 24103 | Total Reward: 194.0|
| Episode: 150 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.470 | Steps: 24212 | Total Reward: 194.0|
| Episode: 151 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.440 | Steps: 24321 | Total Reward: 194.0|
| Episode: 152 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.430 | Steps: 24432 | Total Reward: 194.0|
| Episode: 153 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 1.460 | Steps: 24663 | Total Reward: 197.0|
| Episode: 154 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.480 | Steps: 24849 | Total Reward: 199.0|
| Episode: 155 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 1.480 | Steps: 25081 | Total Reward: 202.0|
| Episode: 156 | Epsilon:  0.16 | Reward:   1.0 | Average Reward: 1.460 | Steps: 25235 | Total Reward: 203.0|
| Episode: 157 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 1.460 | Steps: 25467 | Total Reward: 206.0|
| Episode: 158 | Epsilon:  0.16 | Reward:   1.0 | Average Reward: 1.450 | Steps: 25604 | Total Reward: 207.0|
| Episode: 159 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.460 | Steps: 25788 | Total Reward: 209.0|
| Episode: 160 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.480 | Steps: 25972 | Total Reward: 211.0|
| Episode: 161 | Epsilon:  0.15 | Reward:   5.0 | Average Reward: 1.530 | Steps: 26302 | Total Reward: 216.0|
| Episode: 162 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.540 | Steps: 26486 | Total Reward: 218.0|
| Episode: 163 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.540 | Steps: 26658 | Total Reward: 220.0|
| Episode: 164 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.530 | Steps: 26767 | Total Reward: 220.0|
| Episode: 165 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.530 | Steps: 26951 | Total Reward: 222.0|
| Episode: 166 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.520 | Steps: 27135 | Total Reward: 224.0|
| Episode: 167 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.540 | Steps: 27319 | Total Reward: 226.0|
| Episode: 168 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.560 | Steps: 27503 | Total Reward: 228.0|
| Episode: 169 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.570 | Steps: 27687 | Total Reward: 230.0|
| Episode: 170 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.550 | Steps: 27798 | Total Reward: 230.0|
| Episode: 171 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.560 | Steps: 27982 | Total Reward: 232.0|
| Episode: 172 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.540 | Steps: 28091 | Total Reward: 232.0|
| Episode: 173 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 1.580 | Steps: 28371 | Total Reward: 236.0|
| Episode: 174 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.600 | Steps: 28603 | Total Reward: 239.0|
| Episode: 175 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.570 | Steps: 28758 | Total Reward: 240.0|
| Episode: 176 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.590 | Steps: 28942 | Total Reward: 242.0|
| Episode: 177 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.590 | Steps: 29126 | Total Reward: 244.0|
| Episode: 178 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.610 | Steps: 29310 | Total Reward: 246.0|
| Episode: 179 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.610 | Steps: 29465 | Total Reward: 247.0|
| Episode: 180 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.570 | Steps: 29619 | Total Reward: 248.0|
| Episode: 181 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.560 | Steps: 29728 | Total Reward: 248.0|
| Episode: 182 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.560 | Steps: 29912 | Total Reward: 250.0|
| Episode: 183 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.570 | Steps: 30067 | Total Reward: 251.0|
| Episode: 184 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.560 | Steps: 30301 | Total Reward: 254.0|
| Episode: 185 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.560 | Steps: 30412 | Total Reward: 254.0|
| Episode: 186 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.550 | Steps: 30596 | Total Reward: 256.0|
| Episode: 187 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.550 | Steps: 30780 | Total Reward: 258.0|
| Episode: 188 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.530 | Steps: 30891 | Total Reward: 258.0|
| Episode: 189 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.530 | Steps: 31000 | Total Reward: 258.0|
