C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode:  18 | Epsilon:  0.87 | Reward:  16.0 | Average Reward: 20.444 | Steps:   368 | Total Reward: 368.0|
| Episode:  19 | Epsilon:  0.87 | Reward:  41.0 | Average Reward: 21.526 | Steps:   409 | Total Reward: 409.0|
| Episode:  20 | Epsilon:  0.87 | Reward:  36.0 | Average Reward: 22.250 | Steps:   445 | Total Reward: 445.0|
| Episode:  21 | Epsilon:  0.87 | Reward:  31.0 | Average Reward: 22.667 | Steps:   476 | Total Reward: 476.0|
| Episode:  22 | Epsilon:  0.87 | Reward:  19.0 | Average Reward: 22.500 | Steps:   495 | Total Reward: 495.0|
| Episode:  23 | Epsilon:  0.87 | Reward:  38.0 | Average Reward: 23.174 | Steps:   533 | Total Reward: 533.0|
| Episode:  24 | Epsilon:  0.86 | Reward:  17.0 | Average Reward: 22.917 | Steps:   550 | Total Reward: 550.0|
| Episode:  25 | Epsilon:  0.86 | Reward:  38.0 | Average Reward: 23.520 | Steps:   588 | Total Reward: 588.0|
| Episode:  26 | Epsilon:  0.86 | Reward:   9.0 | Average Reward: 22.962 | Steps:   597 | Total Reward: 597.0|
| Episode:  27 | Epsilon:  0.86 | Reward:  51.0 | Average Reward: 24.000 | Steps:   648 | Total Reward: 648.0|
| Episode:  28 | Epsilon:  0.86 | Reward:  21.0 | Average Reward: 23.893 | Steps:   669 | Total Reward: 669.0|
| Episode:  29 | Epsilon:  0.86 | Reward:  51.0 | Average Reward: 24.828 | Steps:   720 | Total Reward: 720.0|
| Episode:  30 | Epsilon:  0.85 | Reward:  31.0 | Average Reward: 25.033 | Steps:   751 | Total Reward: 751.0|
| Episode:  31 | Epsilon:  0.85 | Reward:  12.0 | Average Reward: 24.613 | Steps:   763 | Total Reward: 763.0|
| Episode:  32 | Epsilon:  0.85 | Reward:  12.0 | Average Reward: 24.219 | Steps:   775 | Total Reward: 775.0|
| Episode:  33 | Epsilon:  0.85 | Reward:  33.0 | Average Reward: 24.485 | Steps:   808 | Total Reward: 808.0|
| Episode:  34 | Epsilon:  0.85 | Reward:  15.0 | Average Reward: 24.206 | Steps:   823 | Total Reward: 823.0|
| Episode:  35 | Epsilon:  0.85 | Reward:  42.0 | Average Reward: 24.714 | Steps:   865 | Total Reward: 865.0|
| Episode:  36 | Epsilon:  0.85 | Reward:  23.0 | Average Reward: 24.667 | Steps:   888 | Total Reward: 888.0|
| Episode:  37 | Epsilon:  0.84 | Reward:  26.0 | Average Reward: 24.703 | Steps:   914 | Total Reward: 914.0|
| Episode:  38 | Epsilon:  0.84 | Reward:  26.0 | Average Reward: 24.737 | Steps:   940 | Total Reward: 940.0|
| Episode:  39 | Epsilon:  0.84 | Reward:  10.0 | Average Reward: 24.359 | Steps:   950 | Total Reward: 950.0|
| Episode:  40 | Epsilon:  0.84 | Reward:  14.0 | Average Reward: 24.100 | Steps:   964 | Total Reward: 964.0|
| Episode:  41 | Epsilon:  0.84 | Reward:  12.0 | Average Reward: 23.805 | Steps:   976 | Total Reward: 976.0|
| Episode:  42 | Epsilon:  0.84 | Reward:  16.0 | Average Reward: 23.619 | Steps:   992 | Total Reward: 992.0|
| Episode:  43 | Epsilon:  0.84 | Reward:  20.0 | Average Reward: 23.535 | Steps:  1012 | Total Reward: 1012.0|
| Episode:  44 | Epsilon:  0.83 | Reward:  47.0 | Average Reward: 24.068 | Steps:  1059 | Total Reward: 1059.0|
| Episode:  45 | Epsilon:  0.83 | Reward:  48.0 | Average Reward: 24.600 | Steps:  1107 | Total Reward: 1107.0|
| Episode:  46 | Epsilon:  0.83 | Reward:  29.0 | Average Reward: 24.696 | Steps:  1136 | Total Reward: 1136.0|
| Episode:  47 | Epsilon:  0.83 | Reward:  32.0 | Average Reward: 24.851 | Steps:  1168 | Total Reward: 1168.0|
| Episode:  48 | Epsilon:  0.83 | Reward:  21.0 | Average Reward: 24.771 | Steps:  1189 | Total Reward: 1189.0|
| Episode:  49 | Epsilon:  0.83 | Reward:  22.0 | Average Reward: 24.714 | Steps:  1211 | Total Reward: 1211.0|
| Episode:  50 | Epsilon:  0.83 | Reward:  18.0 | Average Reward: 24.580 | Steps:  1229 | Total Reward: 1229.0|
| Episode:  51 | Epsilon:  0.82 | Reward:  13.0 | Average Reward: 24.353 | Steps:  1242 | Total Reward: 1242.0|
| Episode:  52 | Epsilon:  0.82 | Reward:  29.0 | Average Reward: 24.442 | Steps:  1271 | Total Reward: 1271.0|
| Episode:  53 | Epsilon:  0.82 | Reward:  23.0 | Average Reward: 24.415 | Steps:  1294 | Total Reward: 1294.0|
| Episode:  54 | Epsilon:  0.82 | Reward:  16.0 | Average Reward: 24.259 | Steps:  1310 | Total Reward: 1310.0|
| Episode:  55 | Epsilon:  0.82 | Reward:  23.0 | Average Reward: 24.236 | Steps:  1333 | Total Reward: 1333.0|
| Episode:  56 | Epsilon:  0.82 | Reward:  33.0 | Average Reward: 24.393 | Steps:  1366 | Total Reward: 1366.0|
| Episode:  57 | Epsilon:  0.82 | Reward:  20.0 | Average Reward: 24.316 | Steps:  1386 | Total Reward: 1386.0|
| Episode:  58 | Epsilon:  0.81 | Reward:  25.0 | Average Reward: 24.328 | Steps:  1411 | Total Reward: 1411.0|
| Episode:  59 | Epsilon:  0.81 | Reward:  42.0 | Average Reward: 24.627 | Steps:  1453 | Total Reward: 1453.0|
| Episode:  60 | Epsilon:  0.81 | Reward:  22.0 | Average Reward: 24.583 | Steps:  1475 | Total Reward: 1475.0|
| Episode:  61 | Epsilon:  0.81 | Reward:  40.0 | Average Reward: 24.836 | Steps:  1515 | Total Reward: 1515.0|
| Episode:  62 | Epsilon:  0.81 | Reward:  32.0 | Average Reward: 24.952 | Steps:  1547 | Total Reward: 1547.0|
| Episode:  63 | Epsilon:  0.81 | Reward:  35.0 | Average Reward: 25.111 | Steps:  1582 | Total Reward: 1582.0|
| Episode:  64 | Epsilon:  0.81 | Reward:  18.0 | Average Reward: 25.000 | Steps:  1600 | Total Reward: 1600.0|
| Episode:  65 | Epsilon:  0.80 | Reward:   9.0 | Average Reward: 24.754 | Steps:  1609 | Total Reward: 1609.0|
| Episode:  66 | Epsilon:  0.80 | Reward:  21.0 | Average Reward: 24.697 | Steps:  1630 | Total Reward: 1630.0|
| Episode:  67 | Epsilon:  0.80 | Reward:  20.0 | Average Reward: 24.627 | Steps:  1650 | Total Reward: 1650.0|
| Episode:  68 | Epsilon:  0.80 | Reward:  17.0 | Average Reward: 24.515 | Steps:  1667 | Total Reward: 1667.0|
| Episode:  69 | Epsilon:  0.80 | Reward:  47.0 | Average Reward: 24.841 | Steps:  1714 | Total Reward: 1714.0|
| Episode:  70 | Epsilon:  0.80 | Reward:  13.0 | Average Reward: 24.671 | Steps:  1727 | Total Reward: 1727.0|
| Episode:  71 | Epsilon:  0.80 | Reward:  10.0 | Average Reward: 24.465 | Steps:  1737 | Total Reward: 1737.0|
| Episode:  72 | Epsilon:  0.79 | Reward:  12.0 | Average Reward: 24.292 | Steps:  1749 | Total Reward: 1749.0|
| Episode:  73 | Epsilon:  0.79 | Reward:  22.0 | Average Reward: 24.260 | Steps:  1771 | Total Reward: 1771.0|
| Episode:  74 | Epsilon:  0.79 | Reward:  11.0 | Average Reward: 24.081 | Steps:  1782 | Total Reward: 1782.0|
| Episode:  75 | Epsilon:  0.79 | Reward:  16.0 | Average Reward: 23.973 | Steps:  1798 | Total Reward: 1798.0|
| Episode:  76 | Epsilon:  0.79 | Reward:  13.0 | Average Reward: 23.829 | Steps:  1811 | Total Reward: 1811.0|
| Episode:  77 | Epsilon:  0.79 | Reward:  12.0 | Average Reward: 23.675 | Steps:  1823 | Total Reward: 1823.0|
| Episode:  78 | Epsilon:  0.79 | Reward:  10.0 | Average Reward: 23.500 | Steps:  1833 | Total Reward: 1833.0|
| Episode:  79 | Epsilon:  0.78 | Reward:  39.0 | Average Reward: 23.696 | Steps:  1872 | Total Reward: 1872.0|
| Episode:  80 | Epsilon:  0.78 | Reward:  10.0 | Average Reward: 23.525 | Steps:  1882 | Total Reward: 1882.0|
| Episode:  81 | Epsilon:  0.78 | Reward:  25.0 | Average Reward: 23.543 | Steps:  1907 | Total Reward: 1907.0|
| Episode:  82 | Epsilon:  0.78 | Reward:  26.0 | Average Reward: 23.573 | Steps:  1933 | Total Reward: 1933.0|
| Episode:  83 | Epsilon:  0.78 | Reward:  19.0 | Average Reward: 23.518 | Steps:  1952 | Total Reward: 1952.0|
| Episode:  84 | Epsilon:  0.78 | Reward:  23.0 | Average Reward: 23.512 | Steps:  1975 | Total Reward: 1975.0|
| Episode:  85 | Epsilon:  0.78 | Reward:  18.0 | Average Reward: 23.447 | Steps:  1993 | Total Reward: 1993.0|
| Episode:  86 | Epsilon:  0.77 | Reward:   9.0 | Average Reward: 23.279 | Steps:  2002 | Total Reward: 2002.0|
| Episode:  87 | Epsilon:  0.77 | Reward:  24.0 | Average Reward: 23.287 | Steps:  2026 | Total Reward: 2026.0|
| Episode:  88 | Epsilon:  0.77 | Reward:  33.0 | Average Reward: 23.398 | Steps:  2059 | Total Reward: 2059.0|
| Episode:  89 | Epsilon:  0.77 | Reward:  15.0 | Average Reward: 23.303 | Steps:  2074 | Total Reward: 2074.0|
| Episode:  90 | Epsilon:  0.77 | Reward:  26.0 | Average Reward: 23.333 | Steps:  2100 | Total Reward: 2100.0|
| Episode:  91 | Epsilon:  0.77 | Reward:  15.0 | Average Reward: 23.242 | Steps:  2115 | Total Reward: 2115.0|
| Episode:  92 | Epsilon:  0.77 | Reward:  16.0 | Average Reward: 23.163 | Steps:  2131 | Total Reward: 2131.0|
| Episode:  93 | Epsilon:  0.77 | Reward:  11.0 | Average Reward: 23.032 | Steps:  2142 | Total Reward: 2142.0|
| Episode:  94 | Epsilon:  0.76 | Reward:  12.0 | Average Reward: 22.915 | Steps:  2154 | Total Reward: 2154.0|
| Episode:  95 | Epsilon:  0.76 | Reward:  29.0 | Average Reward: 22.979 | Steps:  2183 | Total Reward: 2183.0|
| Episode:  96 | Epsilon:  0.76 | Reward:  36.0 | Average Reward: 23.115 | Steps:  2219 | Total Reward: 2219.0|
| Episode:  97 | Epsilon:  0.76 | Reward:  14.0 | Average Reward: 23.021 | Steps:  2233 | Total Reward: 2233.0|
| Episode:  98 | Epsilon:  0.76 | Reward:  14.0 | Average Reward: 22.929 | Steps:  2247 | Total Reward: 2247.0|
| Episode:  99 | Epsilon:  0.76 | Reward:  14.0 | Average Reward: 22.838 | Steps:  2261 | Total Reward: 2261.0|
| Episode: 100 | Epsilon:  0.76 | Reward:  17.0 | Average Reward: 22.780 | Steps:  2278 | Total Reward: 2278.0|
| Episode: 101 | Epsilon:  0.75 | Reward:  18.0 | Average Reward: 22.820 | Steps:  2296 | Total Reward: 2296.0|
| Episode: 102 | Epsilon:  0.75 | Reward:  25.0 | Average Reward: 22.930 | Steps:  2321 | Total Reward: 2321.0|
| Episode: 103 | Epsilon:  0.75 | Reward:  22.0 | Average Reward: 22.960 | Steps:  2343 | Total Reward: 2343.0|
| Episode: 104 | Epsilon:  0.75 | Reward:  16.0 | Average Reward: 22.830 | Steps:  2359 | Total Reward: 2359.0|
| Episode: 105 | Epsilon:  0.75 | Reward:  10.0 | Average Reward: 22.670 | Steps:  2369 | Total Reward: 2369.0|
| Episode: 106 | Epsilon:  0.75 | Reward:  40.0 | Average Reward: 22.940 | Steps:  2409 | Total Reward: 2409.0|
| Episode: 107 | Epsilon:  0.75 | Reward:  41.0 | Average Reward: 23.240 | Steps:  2450 | Total Reward: 2450.0|
| Episode: 108 | Epsilon:  0.75 | Reward:  13.0 | Average Reward: 23.250 | Steps:  2463 | Total Reward: 2463.0|
| Episode: 109 | Epsilon:  0.74 | Reward:  32.0 | Average Reward: 23.430 | Steps:  2495 | Total Reward: 2495.0|
| Episode: 110 | Epsilon:  0.74 | Reward:  10.0 | Average Reward: 23.390 | Steps:  2505 | Total Reward: 2505.0|
| Episode: 111 | Epsilon:  0.74 | Reward:  24.0 | Average Reward: 23.490 | Steps:  2529 | Total Reward: 2529.0|
| Episode: 112 | Epsilon:  0.74 | Reward:  25.0 | Average Reward: 23.630 | Steps:  2554 | Total Reward: 2554.0|
| Episode: 113 | Epsilon:  0.74 | Reward:  42.0 | Average Reward: 23.270 | Steps:  2596 | Total Reward: 2596.0|
| Episode: 114 | Epsilon:  0.74 | Reward:  42.0 | Average Reward: 23.440 | Steps:  2638 | Total Reward: 2638.0|
| Episode: 115 | Epsilon:  0.74 | Reward:  11.0 | Average Reward: 23.220 | Steps:  2649 | Total Reward: 2649.0|
| Episode: 116 | Epsilon:  0.74 | Reward:  16.0 | Average Reward: 23.260 | Steps:  2665 | Total Reward: 2665.0|
| Episode: 117 | Epsilon:  0.73 | Reward:  14.0 | Average Reward: 23.270 | Steps:  2679 | Total Reward: 2679.0|
| Episode: 118 | Epsilon:  0.73 | Reward:  18.0 | Average Reward: 23.290 | Steps:  2697 | Total Reward: 2697.0|
| Episode: 119 | Epsilon:  0.73 | Reward:  11.0 | Average Reward: 22.990 | Steps:  2708 | Total Reward: 2708.0|
| Episode: 120 | Epsilon:  0.73 | Reward:  14.0 | Average Reward: 22.770 | Steps:  2722 | Total Reward: 2722.0|
| Episode: 121 | Epsilon:  0.73 | Reward:  12.0 | Average Reward: 22.580 | Steps:  2734 | Total Reward: 2734.0|
| Episode: 122 | Epsilon:  0.73 | Reward:  12.0 | Average Reward: 22.510 | Steps:  2746 | Total Reward: 2746.0|
| Episode: 123 | Epsilon:  0.73 | Reward:  10.0 | Average Reward: 22.230 | Steps:  2756 | Total Reward: 2756.0|
| Episode: 124 | Epsilon:  0.73 | Reward:  18.0 | Average Reward: 22.240 | Steps:  2774 | Total Reward: 2774.0|
| Episode: 125 | Epsilon:  0.72 | Reward:  21.0 | Average Reward: 22.070 | Steps:  2795 | Total Reward: 2795.0|
| Episode: 126 | Epsilon:  0.72 | Reward:  20.0 | Average Reward: 22.180 | Steps:  2815 | Total Reward: 2815.0|
| Episode: 127 | Epsilon:  0.72 | Reward:  12.0 | Average Reward: 21.790 | Steps:  2827 | Total Reward: 2827.0|
| Episode: 128 | Epsilon:  0.72 | Reward:  18.0 | Average Reward: 21.760 | Steps:  2845 | Total Reward: 2845.0|
| Episode: 129 | Epsilon:  0.72 | Reward:  17.0 | Average Reward: 21.420 | Steps:  2862 | Total Reward: 2862.0|
| Episode: 130 | Epsilon:  0.72 | Reward:  13.0 | Average Reward: 21.240 | Steps:  2875 | Total Reward: 2875.0|
| Episode: 131 | Epsilon:  0.72 | Reward:  34.0 | Average Reward: 21.460 | Steps:  2909 | Total Reward: 2909.0|
| Episode: 132 | Epsilon:  0.72 | Reward:  19.0 | Average Reward: 21.530 | Steps:  2928 | Total Reward: 2928.0|
| Episode: 133 | Epsilon:  0.71 | Reward:  13.0 | Average Reward: 21.330 | Steps:  2941 | Total Reward: 2941.0|
| Episode: 134 | Epsilon:  0.71 | Reward:  17.0 | Average Reward: 21.350 | Steps:  2958 | Total Reward: 2958.0|
| Episode: 135 | Epsilon:  0.71 | Reward:  27.0 | Average Reward: 21.200 | Steps:  2985 | Total Reward: 2985.0|
| Episode: 136 | Epsilon:  0.71 | Reward:  13.0 | Average Reward: 21.100 | Steps:  2998 | Total Reward: 2998.0|
| Episode: 137 | Epsilon:  0.71 | Reward:  10.0 | Average Reward: 20.940 | Steps:  3008 | Total Reward: 3008.0|
| Episode: 138 | Epsilon:  0.71 | Reward:  16.0 | Average Reward: 20.840 | Steps:  3024 | Total Reward: 3024.0|
| Episode: 139 | Epsilon:  0.71 | Reward:  29.0 | Average Reward: 21.030 | Steps:  3053 | Total Reward: 3053.0|
| Episode: 140 | Epsilon:  0.71 | Reward:  16.0 | Average Reward: 21.050 | Steps:  3069 | Total Reward: 3069.0|
| Episode: 141 | Epsilon:  0.70 | Reward:  23.0 | Average Reward: 21.160 | Steps:  3092 | Total Reward: 3092.0|
| Episode: 142 | Epsilon:  0.70 | Reward:  14.0 | Average Reward: 21.140 | Steps:  3106 | Total Reward: 3106.0|
| Episode: 143 | Epsilon:  0.70 | Reward:  31.0 | Average Reward: 21.250 | Steps:  3137 | Total Reward: 3137.0|
| Episode: 144 | Epsilon:  0.70 | Reward:  15.0 | Average Reward: 20.930 | Steps:  3152 | Total Reward: 3152.0|
| Episode: 145 | Epsilon:  0.70 | Reward:  27.0 | Average Reward: 20.720 | Steps:  3179 | Total Reward: 3179.0|
| Episode: 146 | Epsilon:  0.70 | Reward:  23.0 | Average Reward: 20.660 | Steps:  3202 | Total Reward: 3202.0|
| Episode: 147 | Epsilon:  0.70 | Reward:  19.0 | Average Reward: 20.530 | Steps:  3221 | Total Reward: 3221.0|
| Episode: 148 | Epsilon:  0.70 | Reward:  15.0 | Average Reward: 20.470 | Steps:  3236 | Total Reward: 3236.0|
| Episode: 149 | Epsilon:  0.70 | Reward:  23.0 | Average Reward: 20.480 | Steps:  3259 | Total Reward: 3259.0|
| Episode: 150 | Epsilon:  0.69 | Reward:  28.0 | Average Reward: 20.580 | Steps:  3287 | Total Reward: 3287.0|
| Episode: 151 | Epsilon:  0.69 | Reward:  30.0 | Average Reward: 20.750 | Steps:  3317 | Total Reward: 3317.0|
| Episode: 152 | Epsilon:  0.69 | Reward:  29.0 | Average Reward: 20.750 | Steps:  3346 | Total Reward: 3346.0|
| Episode: 153 | Epsilon:  0.69 | Reward:  20.0 | Average Reward: 20.720 | Steps:  3366 | Total Reward: 3366.0|
| Episode: 154 | Epsilon:  0.69 | Reward:  32.0 | Average Reward: 20.880 | Steps:  3398 | Total Reward: 3398.0|
| Episode: 155 | Epsilon:  0.69 | Reward:  13.0 | Average Reward: 20.780 | Steps:  3411 | Total Reward: 3411.0|
| Episode: 156 | Epsilon:  0.69 | Reward:  19.0 | Average Reward: 20.640 | Steps:  3430 | Total Reward: 3430.0|
| Episode: 157 | Epsilon:  0.69 | Reward:  13.0 | Average Reward: 20.570 | Steps:  3443 | Total Reward: 3443.0|
| Episode: 158 | Epsilon:  0.68 | Reward:  14.0 | Average Reward: 20.460 | Steps:  3457 | Total Reward: 3457.0|
| Episode: 159 | Epsilon:  0.68 | Reward:  18.0 | Average Reward: 20.220 | Steps:  3475 | Total Reward: 3475.0|
| Episode: 160 | Epsilon:  0.68 | Reward:  12.0 | Average Reward: 20.120 | Steps:  3487 | Total Reward: 3487.0|
| Episode: 161 | Epsilon:  0.68 | Reward:  12.0 | Average Reward: 19.840 | Steps:  3499 | Total Reward: 3499.0|
| Episode: 162 | Epsilon:  0.68 | Reward:  16.0 | Average Reward: 19.680 | Steps:  3515 | Total Reward: 3515.0|
| Episode: 163 | Epsilon:  0.68 | Reward:  19.0 | Average Reward: 19.520 | Steps:  3534 | Total Reward: 3534.0|
| Episode: 164 | Epsilon:  0.68 | Reward:  17.0 | Average Reward: 19.510 | Steps:  3551 | Total Reward: 3551.0|
| Episode: 165 | Epsilon:  0.68 | Reward:   9.0 | Average Reward: 19.510 | Steps:  3560 | Total Reward: 3560.0|
| Episode: 166 | Epsilon:  0.68 | Reward:  19.0 | Average Reward: 19.490 | Steps:  3579 | Total Reward: 3579.0|
| Episode: 167 | Epsilon:  0.67 | Reward:  27.0 | Average Reward: 19.560 | Steps:  3606 | Total Reward: 3606.0|
| Episode: 168 | Epsilon:  0.67 | Reward:  48.0 | Average Reward: 19.870 | Steps:  3654 | Total Reward: 3654.0|
| Episode: 169 | Epsilon:  0.67 | Reward:  16.0 | Average Reward: 19.560 | Steps:  3670 | Total Reward: 3670.0|
| Episode: 170 | Epsilon:  0.67 | Reward:  13.0 | Average Reward: 19.560 | Steps:  3683 | Total Reward: 3683.0|
| Episode: 171 | Epsilon:  0.67 | Reward:  34.0 | Average Reward: 19.800 | Steps:  3717 | Total Reward: 3717.0|
| Episode: 172 | Epsilon:  0.67 | Reward:  39.0 | Average Reward: 20.070 | Steps:  3756 | Total Reward: 3756.0|
| Episode: 173 | Epsilon:  0.67 | Reward:  11.0 | Average Reward: 19.960 | Steps:  3767 | Total Reward: 3767.0|
| Episode: 174 | Epsilon:  0.67 | Reward:  28.0 | Average Reward: 20.130 | Steps:  3795 | Total Reward: 3795.0|
| Episode: 175 | Epsilon:  0.66 | Reward:  15.0 | Average Reward: 20.120 | Steps:  3810 | Total Reward: 3810.0|
| Episode: 176 | Epsilon:  0.66 | Reward:  23.0 | Average Reward: 20.220 | Steps:  3833 | Total Reward: 3833.0|
| Episode: 177 | Epsilon:  0.66 | Reward:  13.0 | Average Reward: 20.230 | Steps:  3846 | Total Reward: 3846.0|
| Episode: 178 | Epsilon:  0.66 | Reward:  15.0 | Average Reward: 20.280 | Steps:  3861 | Total Reward: 3861.0|
| Episode: 179 | Epsilon:  0.66 | Reward:  12.0 | Average Reward: 20.010 | Steps:  3873 | Total Reward: 3873.0|
| Episode: 180 | Epsilon:  0.66 | Reward:  10.0 | Average Reward: 20.010 | Steps:  3883 | Total Reward: 3883.0|
| Episode: 181 | Epsilon:  0.66 | Reward:  26.0 | Average Reward: 20.020 | Steps:  3909 | Total Reward: 3909.0|
| Episode: 182 | Epsilon:  0.66 | Reward:  18.0 | Average Reward: 19.940 | Steps:  3927 | Total Reward: 3927.0|
| Episode: 183 | Epsilon:  0.66 | Reward:  10.0 | Average Reward: 19.850 | Steps:  3937 | Total Reward: 3937.0|
| Episode: 184 | Epsilon:  0.65 | Reward:  11.0 | Average Reward: 19.730 | Steps:  3948 | Total Reward: 3948.0|
| Episode: 185 | Epsilon:  0.65 | Reward:  11.0 | Average Reward: 19.660 | Steps:  3959 | Total Reward: 3959.0|
