C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode:  85 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 13.129 | Steps:  1116 | Total Reward: 1116.0|
| Episode:  86 | Epsilon:  0.11 | Reward:   8.0 | Average Reward: 13.070 | Steps:  1124 | Total Reward: 1124.0|
| Episode:  87 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 13.057 | Steps:  1136 | Total Reward: 1136.0|
| Episode:  88 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 13.023 | Steps:  1146 | Total Reward: 1146.0|
| Episode:  89 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 13.000 | Steps:  1157 | Total Reward: 1157.0|
| Episode:  90 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 12.989 | Steps:  1169 | Total Reward: 1169.0|
| Episode:  91 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.956 | Steps:  1179 | Total Reward: 1179.0|
| Episode:  92 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.924 | Steps:  1189 | Total Reward: 1189.0|
| Episode:  93 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.882 | Steps:  1198 | Total Reward: 1198.0|
| Episode:  94 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 12.872 | Steps:  1210 | Total Reward: 1210.0|
| Episode:  95 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.842 | Steps:  1220 | Total Reward: 1220.0|
| Episode:  96 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.802 | Steps:  1229 | Total Reward: 1229.0|
| Episode:  97 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.773 | Steps:  1239 | Total Reward: 1239.0|
| Episode:  98 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.745 | Steps:  1249 | Total Reward: 1249.0|
| Episode:  99 | Epsilon:  0.11 | Reward:  13.0 | Average Reward: 12.747 | Steps:  1262 | Total Reward: 1262.0|
| Episode: 100 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.710 | Steps:  1271 | Total Reward: 1271.0|
| Episode: 101 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.710 | Steps:  1281 | Total Reward: 1281.0|
| Episode: 102 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.670 | Steps:  1291 | Total Reward: 1291.0|
| Episode: 103 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.370 | Steps:  1301 | Total Reward: 1301.0|
| Episode: 104 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.120 | Steps:  1312 | Total Reward: 1312.0|
| Episode: 105 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.040 | Steps:  1322 | Total Reward: 1322.0|
| Episode: 106 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.940 | Steps:  1332 | Total Reward: 1332.0|
| Episode: 107 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.850 | Steps:  1341 | Total Reward: 1341.0|
| Episode: 108 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.760 | Steps:  1349 | Total Reward: 1349.0|
| Episode: 109 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.560 | Steps:  1358 | Total Reward: 1358.0|
| Episode: 110 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.440 | Steps:  1367 | Total Reward: 1367.0|
| Episode: 111 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.390 | Steps:  1377 | Total Reward: 1377.0|
| Episode: 112 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.200 | Steps:  1386 | Total Reward: 1386.0|
| Episode: 113 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.220 | Steps:  1397 | Total Reward: 1397.0|
| Episode: 114 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.230 | Steps:  1407 | Total Reward: 1407.0|
| Episode: 115 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.220 | Steps:  1416 | Total Reward: 1416.0|
| Episode: 116 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.160 | Steps:  1426 | Total Reward: 1426.0|
| Episode: 117 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.140 | Steps:  1436 | Total Reward: 1436.0|
| Episode: 118 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.110 | Steps:  1446 | Total Reward: 1446.0|
| Episode: 119 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.100 | Steps:  1455 | Total Reward: 1455.0|
| Episode: 120 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.100 | Steps:  1464 | Total Reward: 1464.0|
| Episode: 121 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.110 | Steps:  1474 | Total Reward: 1474.0|
| Episode: 122 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.120 | Steps:  1484 | Total Reward: 1484.0|
| Episode: 123 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.050 | Steps:  1494 | Total Reward: 1494.0|
| Episode: 124 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.040 | Steps:  1504 | Total Reward: 1504.0|
| Episode: 125 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.010 | Steps:  1515 | Total Reward: 1515.0|
| Episode: 126 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.000 | Steps:  1524 | Total Reward: 1524.0|
| Episode: 127 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.000 | Steps:  1534 | Total Reward: 1534.0|
| Episode: 128 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.990 | Steps:  1543 | Total Reward: 1543.0|
| Episode: 129 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.980 | Steps:  1552 | Total Reward: 1552.0|
| Episode: 130 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.970 | Steps:  1561 | Total Reward: 1561.0|
| Episode: 131 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.930 | Steps:  1569 | Total Reward: 1569.0|
| Episode: 132 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.890 | Steps:  1578 | Total Reward: 1578.0|
| Episode: 133 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.890 | Steps:  1588 | Total Reward: 1588.0|
| Episode: 134 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  1598 | Total Reward: 1598.0|
| Episode: 135 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.880 | Steps:  1607 | Total Reward: 1607.0|
| Episode: 136 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.890 | Steps:  1617 | Total Reward: 1617.0|
| Episode: 137 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.900 | Steps:  1626 | Total Reward: 1626.0|
| Episode: 138 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.910 | Steps:  1637 | Total Reward: 1637.0|
| Episode: 139 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 10.960 | Steps:  1652 | Total Reward: 1652.0|
| Episode: 140 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.950 | Steps:  1661 | Total Reward: 1661.0|
| Episode: 141 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.940 | Steps:  1673 | Total Reward: 1673.0|
| Episode: 142 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.920 | Steps:  1683 | Total Reward: 1683.0|
| Episode: 143 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.910 | Steps:  1692 | Total Reward: 1692.0|
| Episode: 144 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.910 | Steps:  1701 | Total Reward: 1701.0|
| Episode: 145 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.960 | Steps:  1714 | Total Reward: 1714.0|
| Episode: 146 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.930 | Steps:  1724 | Total Reward: 1724.0|
| Episode: 147 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.910 | Steps:  1734 | Total Reward: 1734.0|
| Episode: 148 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 10.910 | Steps:  1748 | Total Reward: 1748.0|
| Episode: 149 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.890 | Steps:  1760 | Total Reward: 1760.0|
| Episode: 150 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.920 | Steps:  1771 | Total Reward: 1771.0|
| Episode: 151 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  1781 | Total Reward: 1781.0|
| Episode: 152 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  1791 | Total Reward: 1791.0|
| Episode: 153 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.910 | Steps:  1804 | Total Reward: 1804.0|
| Episode: 154 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.920 | Steps:  1815 | Total Reward: 1815.0|
| Episode: 155 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.910 | Steps:  1823 | Total Reward: 1823.0|
| Episode: 156 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.910 | Steps:  1833 | Total Reward: 1833.0|
| Episode: 157 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.920 | Steps:  1842 | Total Reward: 1842.0|
| Episode: 158 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.930 | Steps:  1852 | Total Reward: 1852.0|
| Episode: 159 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  1862 | Total Reward: 1862.0|
| Episode: 160 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 10.890 | Steps:  1876 | Total Reward: 1876.0|
| Episode: 161 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.900 | Steps:  1888 | Total Reward: 1888.0|
| Episode: 162 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.860 | Steps:  1897 | Total Reward: 1897.0|
| Episode: 163 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 10.910 | Steps:  1912 | Total Reward: 1912.0|
| Episode: 164 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.940 | Steps:  1924 | Total Reward: 1924.0|
| Episode: 165 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.930 | Steps:  1933 | Total Reward: 1933.0|
| Episode: 166 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.880 | Steps:  1944 | Total Reward: 1944.0|
| Episode: 167 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  1954 | Total Reward: 1954.0|
| Episode: 168 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.870 | Steps:  1965 | Total Reward: 1965.0|
| Episode: 169 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.880 | Steps:  1976 | Total Reward: 1976.0|
| Episode: 170 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.890 | Steps:  1987 | Total Reward: 1987.0|
| Episode: 171 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.880 | Steps:  1995 | Total Reward: 1995.0|
| Episode: 172 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.880 | Steps:  2005 | Total Reward: 2005.0|
| Episode: 173 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.860 | Steps:  2015 | Total Reward: 2015.0|
| Episode: 174 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.850 | Steps:  2024 | Total Reward: 2024.0|
| Episode: 175 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.870 | Steps:  2035 | Total Reward: 2035.0|
| Episode: 176 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.860 | Steps:  2045 | Total Reward: 2045.0|
| Episode: 177 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.840 | Steps:  2055 | Total Reward: 2055.0|
| Episode: 178 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.830 | Steps:  2065 | Total Reward: 2065.0|
| Episode: 179 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.840 | Steps:  2075 | Total Reward: 2075.0|
| Episode: 180 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.820 | Steps:  2084 | Total Reward: 2084.0|
| Episode: 181 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.760 | Steps:  2092 | Total Reward: 2092.0|
| Episode: 182 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.710 | Steps:  2103 | Total Reward: 2103.0|
| Episode: 183 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.550 | Steps:  2114 | Total Reward: 2114.0|
| Episode: 184 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.160 | Steps:  2123 | Total Reward: 2123.0|
| Episode: 185 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.150 | Steps:  2131 | Total Reward: 2131.0|
| Episode: 186 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.180 | Steps:  2142 | Total Reward: 2142.0|
