class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym
        self.memory_type = 'r_memory'  # memory / r_memory

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.00025
        self.weight_decay = 0.0

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 1
        self.batch_size = 32

        self.exploration = 2000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20

        self.render = False
        # network architecture
        # network architecture
        
if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space, hidden_size=4, num_heads=4, scaling=25.0,
                                     update_steps_max=3,
                                     stored_pattern_as_static=True,
                                     state_pattern_as_static=True,
                                     pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     disable_out_projection=True,
                                     )

| episode:   1 | epsilon:  0.90 | reward:  66.0 | avg. reward: 66.000 | steps:    66| total reward:  66.0|
| episode:  26 | epsilon:  0.33 | reward:  39.0 | avg. reward: 50.423 | steps:  1311| total reward: 1311.0|
| episode:  27 | epsilon:  0.32 | reward:  66.0 | avg. reward: 51.000 | steps:  1377| total reward: 1377.0|
| episode:  28 | epsilon:  0.31 | reward:  42.0 | avg. reward: 50.679 | steps:  1419| total reward: 1419.0|
| episode:  29 | epsilon:  0.30 | reward:  64.0 | avg. reward: 51.138 | steps:  1483| total reward: 1483.0|
| episode:  30 | epsilon:  0.29 | reward:  84.0 | avg. reward: 52.233 | steps:  1567| total reward: 1567.0|
| episode:  31 | epsilon:  0.28 | reward:  50.0 | avg. reward: 52.161 | steps:  1617| total reward: 1617.0|
| episode:  32 | epsilon:  0.27 | reward:  72.0 | avg. reward: 52.781 | steps:  1689| total reward: 1689.0|
| episode:  33 | epsilon:  0.26 | reward:  48.0 | avg. reward: 52.636 | steps:  1737| total reward: 1737.0|
| episode:  34 | epsilon:  0.25 | reward:  83.0 | avg. reward: 53.529 | steps:  1820| total reward: 1820.0|
| episode:  35 | epsilon:  0.25 | reward: 104.0 | avg. reward: 54.971 | steps:  1924| total reward: 1924.0|
C:\Users\adbr093\PycharmProjects\thesisProje\agents\drqn_agent.py:140: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.main_net.parameters(), 1)
C:\Users\adbr093\PycharmProjects\thesisProje\agents\drqn_agent.py:141: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.target_net.parameters(), 1)
| episode:  36 | epsilon:  0.24 | reward: 105.0 | avg. reward: 56.361 | steps:  2029| total reward: 2029.0|
| episode:  37 | epsilon:  0.23 | reward:  50.0 | avg. reward: 56.189 | steps:  2079| total reward: 2079.0|
| episode:  38 | epsilon:  0.23 | reward:  78.0 | avg. reward: 56.763 | steps:  2157| total reward: 2157.0|
| episode:  39 | epsilon:  0.22 | reward:  73.0 | avg. reward: 57.179 | steps:  2230| total reward: 2230.0|
| episode:  40 | epsilon:  0.21 | reward:  40.0 | avg. reward: 56.750 | steps:  2270| total reward: 2270.0|
| episode:  41 | epsilon:  0.21 | reward:  45.0 | avg. reward: 56.463 | steps:  2315| total reward: 2315.0|
| episode:  42 | epsilon:  0.20 | reward:  44.0 | avg. reward: 56.167 | steps:  2359| total reward: 2359.0|
| episode:  43 | epsilon:  0.20 | reward:  42.0 | avg. reward: 55.837 | steps:  2401| total reward: 2401.0|
| episode:  44 | epsilon:  0.19 | reward:  26.0 | avg. reward: 55.159 | steps:  2427| total reward: 2427.0|
| episode:  45 | epsilon:  0.19 | reward:  36.0 | avg. reward: 54.733 | steps:  2463| total reward: 2463.0|
| episode:  46 | epsilon:  0.18 | reward:  26.0 | avg. reward: 54.109 | steps:  2489| total reward: 2489.0|
| episode:  47 | epsilon:  0.18 | reward:  31.0 | avg. reward: 53.617 | steps:  2520| total reward: 2520.0|
| episode:  48 | epsilon:  0.18 | reward:  19.0 | avg. reward: 52.896 | steps:  2539| total reward: 2539.0|
| episode:  49 | epsilon:  0.17 | reward:  23.0 | avg. reward: 52.286 | steps:  2562| total reward: 2562.0|
| episode:  50 | epsilon:  0.17 | reward:  33.0 | avg. reward: 51.900 | steps:  2595| total reward: 2595.0|
| episode:  51 | epsilon:  0.17 | reward:  19.0 | avg. reward: 51.255 | steps:  2614| total reward: 2614.0|
| episode:  52 | epsilon:  0.16 | reward:  20.0 | avg. reward: 50.654 | steps:  2634| total reward: 2634.0|
| episode:  53 | epsilon:  0.16 | reward:  17.0 | avg. reward: 50.019 | steps:  2651| total reward: 2651.0|
| episode:  54 | epsilon:  0.16 | reward:  19.0 | avg. reward: 49.444 | steps:  2670| total reward: 2670.0|
| episode:  55 | epsilon:  0.15 | reward:  18.0 | avg. reward: 48.873 | steps:  2688| total reward: 2688.0|
| episode:  56 | epsilon:  0.15 | reward:  21.0 | avg. reward: 48.375 | steps:  2709| total reward: 2709.0|
| episode:  57 | epsilon:  0.15 | reward:  27.0 | avg. reward: 48.000 | steps:  2736| total reward: 2736.0|
| episode:  58 | epsilon:  0.15 | reward:  21.0 | avg. reward: 47.534 | steps:  2757| total reward: 2757.0|
| episode:  59 | epsilon:  0.14 | reward:  16.0 | avg. reward: 47.000 | steps:  2773| total reward: 2773.0|
| episode:  60 | epsilon:  0.14 | reward:  21.0 | avg. reward: 46.567 | steps:  2794| total reward: 2794.0|
| episode:  61 | epsilon:  0.14 | reward:  18.0 | avg. reward: 46.098 | steps:  2812| total reward: 2812.0|
| episode:  62 | epsilon:  0.14 | reward:  22.0 | avg. reward: 45.710 | steps:  2834| total reward: 2834.0|
| episode:  63 | epsilon:  0.14 | reward:  26.0 | avg. reward: 45.397 | steps:  2860| total reward: 2860.0|
| episode:  64 | epsilon:  0.13 | reward:  26.0 | avg. reward: 45.094 | steps:  2886| total reward: 2886.0|
| episode:  65 | epsilon:  0.13 | reward:  22.0 | avg. reward: 44.738 | steps:  2908| total reward: 2908.0|
| episode:  66 | epsilon:  0.13 | reward:  23.0 | avg. reward: 44.409 | steps:  2931| total reward: 2931.0|
| episode:  67 | epsilon:  0.13 | reward:  16.0 | avg. reward: 43.985 | steps:  2947| total reward: 2947.0|
| episode:  68 | epsilon:  0.13 | reward:  18.0 | avg. reward: 43.603 | steps:  2965| total reward: 2965.0|
| episode:  69 | epsilon:  0.13 | reward:  36.0 | avg. reward: 43.493 | steps:  3001| total reward: 3001.0|
| episode:  70 | epsilon:  0.13 | reward:  15.0 | avg. reward: 43.086 | steps:  3016| total reward: 3016.0|
| episode:  71 | epsilon:  0.12 | reward:  18.0 | avg. reward: 42.732 | steps:  3034| total reward: 3034.0|
| episode:  72 | epsilon:  0.12 | reward:  16.0 | avg. reward: 42.361 | steps:  3050| total reward: 3050.0|
| episode:  73 | epsilon:  0.12 | reward:  17.0 | avg. reward: 42.014 | steps:  3067| total reward: 3067.0|
| episode:  74 | epsilon:  0.12 | reward:  19.0 | avg. reward: 41.703 | steps:  3086| total reward: 3086.0|
| episode:  75 | epsilon:  0.12 | reward:  29.0 | avg. reward: 41.533 | steps:  3115| total reward: 3115.0|
| episode:  76 | epsilon:  0.12 | reward:  23.0 | avg. reward: 41.289 | steps:  3138| total reward: 3138.0|
| episode:  77 | epsilon:  0.12 | reward:  31.0 | avg. reward: 41.156 | steps:  3169| total reward: 3169.0|
| episode:  78 | epsilon:  0.12 | reward:  24.0 | avg. reward: 40.936 | steps:  3193| total reward: 3193.0|
| episode:  79 | epsilon:  0.12 | reward:  30.0 | avg. reward: 40.797 | steps:  3223| total reward: 3223.0|
| episode:  80 | epsilon:  0.12 | reward:  21.0 | avg. reward: 40.550 | steps:  3244| total reward: 3244.0|
| episode:  81 | epsilon:  0.11 | reward:  19.0 | avg. reward: 40.284 | steps:  3263| total reward: 3263.0|
| episode:  82 | epsilon:  0.11 | reward:  22.0 | avg. reward: 40.061 | steps:  3285| total reward: 3285.0|
| episode:  83 | epsilon:  0.11 | reward:  30.0 | avg. reward: 39.940 | steps:  3315| total reward: 3315.0|
| episode:  84 | epsilon:  0.11 | reward:  26.0 | avg. reward: 39.774 | steps:  3341| total reward: 3341.0|
| episode:  85 | epsilon:  0.11 | reward:  17.0 | avg. reward: 39.506 | steps:  3358| total reward: 3358.0|
| episode:  86 | epsilon:  0.11 | reward:  24.0 | avg. reward: 39.326 | steps:  3382| total reward: 3382.0|
| episode:  87 | epsilon:  0.11 | reward:  40.0 | avg. reward: 39.333 | steps:  3422| total reward: 3422.0|
| episode:  88 | epsilon:  0.11 | reward:  40.0 | avg. reward: 39.341 | steps:  3462| total reward: 3462.0|
| episode:  89 | epsilon:  0.11 | reward:  22.0 | avg. reward: 39.146 | steps:  3484| total reward: 3484.0|
| episode:  90 | epsilon:  0.11 | reward:  32.0 | avg. reward: 39.067 | steps:  3516| total reward: 3516.0|
| episode:  91 | epsilon:  0.11 | reward:  26.0 | avg. reward: 38.923 | steps:  3542| total reward: 3542.0|
| episode:  92 | epsilon:  0.11 | reward:  25.0 | avg. reward: 38.772 | steps:  3567| total reward: 3567.0|
| episode:  93 | epsilon:  0.11 | reward:  40.0 | avg. reward: 38.785 | steps:  3607| total reward: 3607.0|
| episode:  94 | epsilon:  0.11 | reward:  38.0 | avg. reward: 38.777 | steps:  3645| total reward: 3645.0|
| episode:  95 | epsilon:  0.11 | reward:  16.0 | avg. reward: 38.537 | steps:  3661| total reward: 3661.0|
| episode:  96 | epsilon:  0.11 | reward:  29.0 | avg. reward: 38.438 | steps:  3690| total reward: 3690.0|
| episode:  97 | epsilon:  0.11 | reward:  27.0 | avg. reward: 38.320 | steps:  3717| total reward: 3717.0|
| episode:  98 | epsilon:  0.11 | reward:  27.0 | avg. reward: 38.204 | steps:  3744| total reward: 3744.0|
| episode:  99 | epsilon:  0.11 | reward:  28.0 | avg. reward: 38.101 | steps:  3772| total reward: 3772.0|
| episode: 100 | epsilon:  0.11 | reward:  31.0 | avg. reward: 38.030 | steps:  3803| total reward: 3803.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 101 | epsilon:  0.11 | reward:  33.0 | avg. reward: 37.700 | steps:  3836| total reward: 3836.0|
| episode: 102 | epsilon:  0.11 | reward:  36.0 | avg. reward: 37.770 | steps:  3872| total reward: 3872.0|
| episode: 103 | epsilon:  0.10 | reward:  34.0 | avg. reward: 37.920 | steps:  3906| total reward: 3906.0|
| episode: 104 | epsilon:  0.10 | reward:  28.0 | avg. reward: 37.900 | steps:  3934| total reward: 3934.0|
| episode: 105 | epsilon:  0.10 | reward:  23.0 | avg. reward: 37.400 | steps:  3957| total reward: 3957.0|
| episode: 106 | epsilon:  0.10 | reward:  33.0 | avg. reward: 37.510 | steps:  3990| total reward: 3990.0|
| episode: 107 | epsilon:  0.10 | reward:  32.0 | avg. reward: 37.260 | steps:  4022| total reward: 4022.0|
| episode: 108 | epsilon:  0.10 | reward:  25.0 | avg. reward: 37.220 | steps:  4047| total reward: 4047.0|
| episode: 109 | epsilon:  0.10 | reward:  28.0 | avg. reward: 36.890 | steps:  4075| total reward: 4075.0|
| episode: 110 | epsilon:  0.10 | reward:  26.0 | avg. reward: 36.740 | steps:  4101| total reward: 4101.0|
| episode: 111 | epsilon:  0.10 | reward:  28.0 | avg. reward: 36.870 | steps:  4129| total reward: 4129.0|
| episode: 112 | epsilon:  0.10 | reward:  25.0 | avg. reward: 36.730 | steps:  4154| total reward: 4154.0|
| episode: 113 | epsilon:  0.10 | reward:  30.0 | avg. reward: 36.430 | steps:  4184| total reward: 4184.0|
| episode: 114 | epsilon:  0.10 | reward:  40.0 | avg. reward: 36.700 | steps:  4224| total reward: 4224.0|
| episode: 115 | epsilon:  0.10 | reward:  28.0 | avg. reward: 36.580 | steps:  4252| total reward: 4252.0|
| episode: 116 | epsilon:  0.10 | reward:  30.0 | avg. reward: 36.290 | steps:  4282| total reward: 4282.0|
| episode: 117 | epsilon:  0.10 | reward:  32.0 | avg. reward: 35.920 | steps:  4314| total reward: 4314.0|
| episode: 118 | epsilon:  0.10 | reward:  26.0 | avg. reward: 35.150 | steps:  4340| total reward: 4340.0|
| episode: 119 | epsilon:  0.10 | reward:  21.0 | avg. reward: 34.590 | steps:  4361| total reward: 4361.0|
| episode: 120 | epsilon:  0.10 | reward:  26.0 | avg. reward: 34.470 | steps:  4387| total reward: 4387.0|
| episode: 121 | epsilon:  0.10 | reward:  24.0 | avg. reward: 34.180 | steps:  4411| total reward: 4411.0|
| episode: 122 | epsilon:  0.10 | reward:  32.0 | avg. reward: 33.740 | steps:  4443| total reward: 4443.0|
| episode: 123 | epsilon:  0.10 | reward:  24.0 | avg. reward: 33.490 | steps:  4467| total reward: 4467.0|
| episode: 124 | epsilon:  0.10 | reward:  36.0 | avg. reward: 33.320 | steps:  4503| total reward: 4503.0|
| episode: 125 | epsilon:  0.10 | reward:  24.0 | avg. reward: 32.550 | steps:  4527| total reward: 4527.0|
| episode: 126 | epsilon:  0.10 | reward:  31.0 | avg. reward: 32.470 | steps:  4558| total reward: 4558.0|
| episode: 127 | epsilon:  0.10 | reward:  39.0 | avg. reward: 32.200 | steps:  4597| total reward: 4597.0|
| episode: 128 | epsilon:  0.10 | reward:  32.0 | avg. reward: 32.100 | steps:  4629| total reward: 4629.0|
| episode: 129 | epsilon:  0.10 | reward:  39.0 | avg. reward: 31.850 | steps:  4668| total reward: 4668.0|
| episode: 130 | epsilon:  0.10 | reward:  25.0 | avg. reward: 31.260 | steps:  4693| total reward: 4693.0|
| episode: 131 | epsilon:  0.10 | reward:  22.0 | avg. reward: 30.980 | steps:  4715| total reward: 4715.0|
| episode: 132 | epsilon:  0.10 | reward:  26.0 | avg. reward: 30.520 | steps:  4741| total reward: 4741.0|
| episode: 133 | epsilon:  0.10 | reward:  22.0 | avg. reward: 30.260 | steps:  4763| total reward: 4763.0|
| episode: 134 | epsilon:  0.10 | reward:  40.0 | avg. reward: 29.830 | steps:  4803| total reward: 4803.0|
| episode: 135 | epsilon:  0.10 | reward:  27.0 | avg. reward: 29.060 | steps:  4830| total reward: 4830.0|
| episode: 136 | epsilon:  0.10 | reward:  28.0 | avg. reward: 28.290 | steps:  4858| total reward: 4858.0|
| episode: 137 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.130 | steps:  4892| total reward: 4892.0|
| episode: 138 | epsilon:  0.10 | reward:  38.0 | avg. reward: 27.730 | steps:  4930| total reward: 4930.0|
| episode: 139 | epsilon:  0.10 | reward:  25.0 | avg. reward: 27.250 | steps:  4955| total reward: 4955.0|
| episode: 140 | epsilon:  0.10 | reward:  26.0 | avg. reward: 27.110 | steps:  4981| total reward: 4981.0|
| episode: 141 | epsilon:  0.10 | reward:  28.0 | avg. reward: 26.940 | steps:  5009| total reward: 5009.0|
| episode: 142 | epsilon:  0.10 | reward:  32.0 | avg. reward: 26.820 | steps:  5041| total reward: 5041.0|
| episode: 143 | epsilon:  0.10 | reward:  20.0 | avg. reward: 26.600 | steps:  5061| total reward: 5061.0|
| episode: 144 | epsilon:  0.10 | reward:  26.0 | avg. reward: 26.600 | steps:  5087| total reward: 5087.0|
| episode: 145 | epsilon:  0.10 | reward:  42.0 | avg. reward: 26.660 | steps:  5129| total reward: 5129.0|
| episode: 146 | epsilon:  0.10 | reward:  26.0 | avg. reward: 26.660 | steps:  5155| total reward: 5155.0|
| episode: 147 | epsilon:  0.10 | reward:  25.0 | avg. reward: 26.600 | steps:  5180| total reward: 5180.0|
| episode: 148 | epsilon:  0.10 | reward:  26.0 | avg. reward: 26.670 | steps:  5206| total reward: 5206.0|
| episode: 149 | epsilon:  0.10 | reward:  31.0 | avg. reward: 26.750 | steps:  5237| total reward: 5237.0|
| episode: 150 | epsilon:  0.10 | reward:  29.0 | avg. reward: 26.710 | steps:  5266| total reward: 5266.0|
| episode: 151 | epsilon:  0.10 | reward:  36.0 | avg. reward: 26.880 | steps:  5302| total reward: 5302.0|
| episode: 152 | epsilon:  0.10 | reward:  40.0 | avg. reward: 27.080 | steps:  5342| total reward: 5342.0|
| episode: 153 | epsilon:  0.10 | reward:  25.0 | avg. reward: 27.160 | steps:  5367| total reward: 5367.0|
| episode: 154 | epsilon:  0.10 | reward:  34.0 | avg. reward: 27.310 | steps:  5401| total reward: 5401.0|
| episode: 155 | epsilon:  0.10 | reward:  31.0 | avg. reward: 27.440 | steps:  5432| total reward: 5432.0|
| episode: 156 | epsilon:  0.10 | reward:  21.0 | avg. reward: 27.440 | steps:  5453| total reward: 5453.0|
| episode: 157 | epsilon:  0.10 | reward:  22.0 | avg. reward: 27.390 | steps:  5475| total reward: 5475.0|
| episode: 158 | epsilon:  0.10 | reward:  28.0 | avg. reward: 27.460 | steps:  5503| total reward: 5503.0|
| episode: 159 | epsilon:  0.10 | reward:  31.0 | avg. reward: 27.610 | steps:  5534| total reward: 5534.0|
| episode: 160 | epsilon:  0.10 | reward:  32.0 | avg. reward: 27.720 | steps:  5566| total reward: 5566.0|
| episode: 161 | epsilon:  0.10 | reward:  43.0 | avg. reward: 27.970 | steps:  5609| total reward: 5609.0|
| episode: 162 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.000 | steps:  5634| total reward: 5634.0|
| episode: 163 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.010 | steps:  5661| total reward: 5661.0|
| episode: 164 | epsilon:  0.10 | reward:  29.0 | avg. reward: 28.040 | steps:  5690| total reward: 5690.0|
| episode: 165 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.070 | steps:  5715| total reward: 5715.0|
| episode: 166 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.140 | steps:  5745| total reward: 5745.0|
| episode: 167 | epsilon:  0.10 | reward:  24.0 | avg. reward: 28.220 | steps:  5769| total reward: 5769.0|
| episode: 168 | epsilon:  0.10 | reward:  23.0 | avg. reward: 28.270 | steps:  5792| total reward: 5792.0|
| episode: 169 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.180 | steps:  5819| total reward: 5819.0|
| episode: 170 | epsilon:  0.10 | reward:  23.0 | avg. reward: 28.260 | steps:  5842| total reward: 5842.0|
| episode: 171 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.420 | steps:  5876| total reward: 5876.0|
| episode: 172 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.510 | steps:  5901| total reward: 5901.0|
| episode: 173 | epsilon:  0.10 | reward:  21.0 | avg. reward: 28.550 | steps:  5922| total reward: 5922.0|
| episode: 174 | epsilon:  0.10 | reward:  21.0 | avg. reward: 28.570 | steps:  5943| total reward: 5943.0|
| episode: 175 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.500 | steps:  5965| total reward: 5965.0|
| episode: 176 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.520 | steps:  5990| total reward: 5990.0|
| episode: 177 | epsilon:  0.10 | reward:  23.0 | avg. reward: 28.440 | steps:  6013| total reward: 6013.0|
| episode: 178 | epsilon:  0.10 | reward:  18.0 | avg. reward: 28.380 | steps:  6031| total reward: 6031.0|
| episode: 179 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.300 | steps:  6053| total reward: 6053.0|
| episode: 180 | epsilon:  0.10 | reward:  26.0 | avg. reward: 28.350 | steps:  6079| total reward: 6079.0|
| episode: 181 | epsilon:  0.10 | reward:  28.0 | avg. reward: 28.440 | steps:  6107| total reward: 6107.0|
| episode: 182 | epsilon:  0.10 | reward:  32.0 | avg. reward: 28.540 | steps:  6139| total reward: 6139.0|
| episode: 183 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.490 | steps:  6164| total reward: 6164.0|
| episode: 184 | epsilon:  0.10 | reward:  35.0 | avg. reward: 28.580 | steps:  6199| total reward: 6199.0|
| episode: 185 | epsilon:  0.10 | reward:  24.0 | avg. reward: 28.650 | steps:  6223| total reward: 6223.0|
| episode: 186 | epsilon:  0.10 | reward:  21.0 | avg. reward: 28.620 | steps:  6244| total reward: 6244.0|
| episode: 187 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.440 | steps:  6266| total reward: 6266.0|
| episode: 188 | epsilon:  0.10 | reward:  28.0 | avg. reward: 28.320 | steps:  6294| total reward: 6294.0|
| episode: 189 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.320 | steps:  6316| total reward: 6316.0|
| episode: 190 | epsilon:  0.10 | reward:  35.0 | avg. reward: 28.350 | steps:  6351| total reward: 6351.0|
| episode: 191 | epsilon:  0.10 | reward:  36.0 | avg. reward: 28.450 | steps:  6387| total reward: 6387.0|
| episode: 192 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.500 | steps:  6417| total reward: 6417.0|
| episode: 193 | epsilon:  0.10 | reward:  25.0 | avg. reward: 28.350 | steps:  6442| total reward: 6442.0|
| episode: 194 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.270 | steps:  6472| total reward: 6472.0|
| episode: 195 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.330 | steps:  6494| total reward: 6494.0|
| episode: 196 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.380 | steps:  6528| total reward: 6528.0|
| episode: 197 | epsilon:  0.10 | reward:  31.0 | avg. reward: 28.420 | steps:  6559| total reward: 6559.0|
| episode: 198 | epsilon:  0.10 | reward:  28.0 | avg. reward: 28.430 | steps:  6587| total reward: 6587.0|
| episode: 199 | epsilon:  0.10 | reward:  29.0 | avg. reward: 28.440 | steps:  6616| total reward: 6616.0|
| episode: 200 | epsilon:  0.10 | reward:  22.0 | avg. reward: 28.350 | steps:  6638| total reward: 6638.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 201 | epsilon:  0.10 | reward:  36.0 | avg. reward: 28.380 | steps:  6674| total reward: 6674.0|
| episode: 202 | epsilon:  0.10 | reward:  33.0 | avg. reward: 28.350 | steps:  6707| total reward: 6707.0|
| episode: 203 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.280 | steps:  6734| total reward: 6734.0|
| episode: 204 | epsilon:  0.10 | reward:  39.0 | avg. reward: 28.390 | steps:  6773| total reward: 6773.0|
| episode: 205 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.430 | steps:  6800| total reward: 6800.0|
| episode: 206 | epsilon:  0.10 | reward:  26.0 | avg. reward: 28.360 | steps:  6826| total reward: 6826.0|
| episode: 207 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.340 | steps:  6856| total reward: 6856.0|
| episode: 208 | epsilon:  0.10 | reward:  31.0 | avg. reward: 28.400 | steps:  6887| total reward: 6887.0|
| episode: 209 | epsilon:  0.10 | reward:  31.0 | avg. reward: 28.430 | steps:  6918| total reward: 6918.0|
