C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode:  26 | Epsilon:  0.33 | Reward:  11.0 | Average Reward: 15.115 | Steps:   393 | Total Reward: 393.0|
| Episode:  27 | Epsilon:  0.32 | Reward:  12.0 | Average Reward: 15.000 | Steps:   405 | Total Reward: 405.0|
| Episode:  28 | Epsilon:  0.31 | Reward:  12.0 | Average Reward: 14.893 | Steps:   417 | Total Reward: 417.0|
| Episode:  29 | Epsilon:  0.30 | Reward:  10.0 | Average Reward: 14.724 | Steps:   427 | Total Reward: 427.0|
| Episode:  30 | Epsilon:  0.29 | Reward:  13.0 | Average Reward: 14.667 | Steps:   440 | Total Reward: 440.0|
| Episode:  31 | Epsilon:  0.28 | Reward:  14.0 | Average Reward: 14.645 | Steps:   454 | Total Reward: 454.0|
| Episode:  32 | Epsilon:  0.27 | Reward:  10.0 | Average Reward: 14.500 | Steps:   464 | Total Reward: 464.0|
| Episode:  33 | Epsilon:  0.26 | Reward:   9.0 | Average Reward: 14.333 | Steps:   473 | Total Reward: 473.0|
| Episode:  34 | Epsilon:  0.25 | Reward:  10.0 | Average Reward: 14.206 | Steps:   483 | Total Reward: 483.0|
| Episode:  35 | Epsilon:  0.25 | Reward:  10.0 | Average Reward: 14.086 | Steps:   493 | Total Reward: 493.0|
| Episode:  36 | Epsilon:  0.24 | Reward:  10.0 | Average Reward: 13.972 | Steps:   503 | Total Reward: 503.0|
| Episode:  37 | Epsilon:  0.23 | Reward:  11.0 | Average Reward: 13.892 | Steps:   514 | Total Reward: 514.0|
| Episode:  38 | Epsilon:  0.23 | Reward:  12.0 | Average Reward: 13.842 | Steps:   526 | Total Reward: 526.0|
| Episode:  39 | Epsilon:  0.22 | Reward:  13.0 | Average Reward: 13.821 | Steps:   539 | Total Reward: 539.0|
| Episode:  40 | Epsilon:  0.21 | Reward:  10.0 | Average Reward: 13.725 | Steps:   549 | Total Reward: 549.0|
| Episode:  41 | Epsilon:  0.21 | Reward:  11.0 | Average Reward: 13.659 | Steps:   560 | Total Reward: 560.0|
| Episode:  42 | Epsilon:  0.20 | Reward:   8.0 | Average Reward: 13.524 | Steps:   568 | Total Reward: 568.0|
| Episode:  43 | Epsilon:  0.20 | Reward:   9.0 | Average Reward: 13.419 | Steps:   577 | Total Reward: 577.0|
| Episode:  44 | Epsilon:  0.19 | Reward:   9.0 | Average Reward: 13.318 | Steps:   586 | Total Reward: 586.0|
| Episode:  45 | Epsilon:  0.19 | Reward:   9.0 | Average Reward: 13.222 | Steps:   595 | Total Reward: 595.0|
| Episode:  46 | Epsilon:  0.18 | Reward:   8.0 | Average Reward: 13.109 | Steps:   603 | Total Reward: 603.0|
| Episode:  47 | Epsilon:  0.18 | Reward:   9.0 | Average Reward: 13.021 | Steps:   612 | Total Reward: 612.0|
| Episode:  48 | Epsilon:  0.18 | Reward:   8.0 | Average Reward: 12.917 | Steps:   620 | Total Reward: 620.0|
| Episode:  49 | Epsilon:  0.17 | Reward:  13.0 | Average Reward: 12.918 | Steps:   633 | Total Reward: 633.0|
| Episode:  50 | Epsilon:  0.17 | Reward:  18.0 | Average Reward: 13.020 | Steps:   651 | Total Reward: 651.0|
| Episode:  51 | Epsilon:  0.17 | Reward:  11.0 | Average Reward: 12.980 | Steps:   662 | Total Reward: 662.0|
| Episode:  52 | Epsilon:  0.16 | Reward:   9.0 | Average Reward: 12.904 | Steps:   671 | Total Reward: 671.0|
| Episode:  53 | Epsilon:  0.16 | Reward:  11.0 | Average Reward: 12.868 | Steps:   682 | Total Reward: 682.0|
| Episode:  54 | Epsilon:  0.16 | Reward:  11.0 | Average Reward: 12.833 | Steps:   693 | Total Reward: 693.0|
| Episode:  55 | Epsilon:  0.15 | Reward:  12.0 | Average Reward: 12.818 | Steps:   705 | Total Reward: 705.0|
| Episode:  56 | Epsilon:  0.15 | Reward:   9.0 | Average Reward: 12.750 | Steps:   714 | Total Reward: 714.0|
| Episode:  57 | Epsilon:  0.15 | Reward:  17.0 | Average Reward: 12.825 | Steps:   731 | Total Reward: 731.0|
| Episode:  58 | Epsilon:  0.15 | Reward:  11.0 | Average Reward: 12.793 | Steps:   742 | Total Reward: 742.0|
| Episode:  59 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 12.746 | Steps:   752 | Total Reward: 752.0|
| Episode:  60 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 12.700 | Steps:   762 | Total Reward: 762.0|
| Episode:  61 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 12.656 | Steps:   772 | Total Reward: 772.0|
| Episode:  62 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 12.613 | Steps:   782 | Total Reward: 782.0|
| Episode:  63 | Epsilon:  0.14 | Reward:   8.0 | Average Reward: 12.540 | Steps:   790 | Total Reward: 790.0|
| Episode:  64 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.500 | Steps:   800 | Total Reward: 800.0|
| Episode:  65 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 12.462 | Steps:   810 | Total Reward: 810.0|
| Episode:  66 | Epsilon:  0.13 | Reward:  11.0 | Average Reward: 12.439 | Steps:   821 | Total Reward: 821.0|
| Episode:  67 | Epsilon:  0.13 | Reward:  11.0 | Average Reward: 12.418 | Steps:   832 | Total Reward: 832.0|
| Episode:  68 | Epsilon:  0.13 | Reward:   8.0 | Average Reward: 12.353 | Steps:   840 | Total Reward: 840.0|
| Episode:  69 | Epsilon:  0.13 | Reward:  13.0 | Average Reward: 12.362 | Steps:   853 | Total Reward: 853.0|
| Episode:  70 | Epsilon:  0.13 | Reward:  14.0 | Average Reward: 12.386 | Steps:   867 | Total Reward: 867.0|
| Episode:  71 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.338 | Steps:   876 | Total Reward: 876.0|
| Episode:  72 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.292 | Steps:   885 | Total Reward: 885.0|
| Episode:  73 | Epsilon:  0.12 | Reward:  12.0 | Average Reward: 12.288 | Steps:   897 | Total Reward: 897.0|
| Episode:  74 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 12.257 | Steps:   907 | Total Reward: 907.0|
| Episode:  75 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 12.213 | Steps:   916 | Total Reward: 916.0|
| Episode:  76 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 12.197 | Steps:   927 | Total Reward: 927.0|
| Episode:  77 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 12.169 | Steps:   937 | Total Reward: 937.0|
| Episode:  78 | Epsilon:  0.12 | Reward:  13.0 | Average Reward: 12.179 | Steps:   950 | Total Reward: 950.0|
| Episode:  79 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 12.152 | Steps:   960 | Total Reward: 960.0|
| Episode:  80 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 12.137 | Steps:   971 | Total Reward: 971.0|
| Episode:  81 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.099 | Steps:   980 | Total Reward: 980.0|
| Episode:  82 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.061 | Steps:   989 | Total Reward: 989.0|
| Episode:  83 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.024 | Steps:   998 | Total Reward: 998.0|
| Episode:  84 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.988 | Steps:  1007 | Total Reward: 1007.0|
| Episode:  85 | Epsilon:  0.11 | Reward:  28.0 | Average Reward: 12.176 | Steps:  1035 | Total Reward: 1035.0|
| Episode:  86 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 12.163 | Steps:  1046 | Total Reward: 1046.0|
| Episode:  87 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.138 | Steps:  1056 | Total Reward: 1056.0|
| Episode:  88 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 12.136 | Steps:  1068 | Total Reward: 1068.0|
| Episode:  89 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 12.124 | Steps:  1079 | Total Reward: 1079.0|
| Episode:  90 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 12.111 | Steps:  1090 | Total Reward: 1090.0|
| Episode:  91 | Epsilon:  0.11 | Reward:  17.0 | Average Reward: 12.165 | Steps:  1107 | Total Reward: 1107.0|
| Episode:  92 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.130 | Steps:  1116 | Total Reward: 1116.0|
| Episode:  93 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 12.129 | Steps:  1128 | Total Reward: 1128.0|
| Episode:  94 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.096 | Steps:  1137 | Total Reward: 1137.0|
| Episode:  95 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 12.074 | Steps:  1147 | Total Reward: 1147.0|
| Episode:  96 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.042 | Steps:  1156 | Total Reward: 1156.0|
| Episode:  97 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 12.010 | Steps:  1165 | Total Reward: 1165.0|
| Episode:  98 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 12.000 | Steps:  1176 | Total Reward: 1176.0|
| Episode:  99 | Epsilon:  0.11 | Reward:  13.0 | Average Reward: 12.010 | Steps:  1189 | Total Reward: 1189.0|
| Episode: 100 | Epsilon:  0.11 | Reward:  15.0 | Average Reward: 12.040 | Steps:  1204 | Total Reward: 1204.0|
| Episode: 101 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.860 | Steps:  1213 | Total Reward: 1213.0|
| Episode: 102 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.840 | Steps:  1224 | Total Reward: 1224.0|
| Episode: 103 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.830 | Steps:  1234 | Total Reward: 1234.0|
| Episode: 104 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.770 | Steps:  1245 | Total Reward: 1245.0|
| Episode: 105 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.650 | Steps:  1257 | Total Reward: 1257.0|
| Episode: 106 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.660 | Steps:  1270 | Total Reward: 1270.0|
| Episode: 107 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.470 | Steps:  1286 | Total Reward: 1286.0|
| Episode: 108 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 11.440 | Steps:  1301 | Total Reward: 1301.0|
| Episode: 109 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 11.510 | Steps:  1319 | Total Reward: 1319.0|
| Episode: 110 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.510 | Steps:  1329 | Total Reward: 1329.0|
| Episode: 111 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.430 | Steps:  1337 | Total Reward: 1337.0|
| Episode: 112 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.310 | Steps:  1345 | Total Reward: 1345.0|
| Episode: 113 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 11.330 | Steps:  1365 | Total Reward: 1365.0|
| Episode: 114 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.270 | Steps:  1375 | Total Reward: 1375.0|
| Episode: 115 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.240 | Steps:  1385 | Total Reward: 1385.0|
| Episode: 116 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.240 | Steps:  1395 | Total Reward: 1395.0|
| Episode: 117 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.320 | Steps:  1412 | Total Reward: 1412.0|
| Episode: 118 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.280 | Steps:  1420 | Total Reward: 1420.0|
| Episode: 119 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.260 | Steps:  1429 | Total Reward: 1429.0|
| Episode: 120 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.270 | Steps:  1441 | Total Reward: 1441.0|
| Episode: 121 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.170 | Steps:  1450 | Total Reward: 1450.0|
| Episode: 122 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.120 | Steps:  1461 | Total Reward: 1461.0|
| Episode: 123 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.110 | Steps:  1470 | Total Reward: 1470.0|
| Episode: 124 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.100 | Steps:  1480 | Total Reward: 1480.0|
| Episode: 125 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.090 | Steps:  1491 | Total Reward: 1491.0|
| Episode: 126 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.080 | Steps:  1501 | Total Reward: 1501.0|
| Episode: 127 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.080 | Steps:  1513 | Total Reward: 1513.0|
| Episode: 128 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.060 | Steps:  1523 | Total Reward: 1523.0|
| Episode: 129 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.100 | Steps:  1537 | Total Reward: 1537.0|
| Episode: 130 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.090 | Steps:  1549 | Total Reward: 1549.0|
| Episode: 131 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.070 | Steps:  1561 | Total Reward: 1561.0|
| Episode: 132 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.130 | Steps:  1577 | Total Reward: 1577.0|
| Episode: 133 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.210 | Steps:  1594 | Total Reward: 1594.0|
| Episode: 134 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.220 | Steps:  1605 | Total Reward: 1605.0|
| Episode: 135 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.220 | Steps:  1615 | Total Reward: 1615.0|
| Episode: 136 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.230 | Steps:  1626 | Total Reward: 1626.0|
| Episode: 137 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.230 | Steps:  1637 | Total Reward: 1637.0|
| Episode: 138 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.230 | Steps:  1649 | Total Reward: 1649.0|
| Episode: 139 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.210 | Steps:  1660 | Total Reward: 1660.0|
| Episode: 140 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.240 | Steps:  1673 | Total Reward: 1673.0|
| Episode: 141 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.250 | Steps:  1685 | Total Reward: 1685.0|
| Episode: 142 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.270 | Steps:  1695 | Total Reward: 1695.0|
| Episode: 143 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.300 | Steps:  1707 | Total Reward: 1707.0|
| Episode: 144 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.290 | Steps:  1715 | Total Reward: 1715.0|
| Episode: 145 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.330 | Steps:  1728 | Total Reward: 1728.0|
| Episode: 146 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.350 | Steps:  1738 | Total Reward: 1738.0|
| Episode: 147 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.340 | Steps:  1746 | Total Reward: 1746.0|
| Episode: 148 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.360 | Steps:  1756 | Total Reward: 1756.0|
| Episode: 149 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.390 | Steps:  1772 | Total Reward: 1772.0|
| Episode: 150 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.300 | Steps:  1781 | Total Reward: 1781.0|
| Episode: 151 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.300 | Steps:  1792 | Total Reward: 1792.0|
| Episode: 152 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.330 | Steps:  1804 | Total Reward: 1804.0|
| Episode: 153 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.350 | Steps:  1817 | Total Reward: 1817.0|
| Episode: 154 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 11.540 | Steps:  1847 | Total Reward: 1847.0|
| Episode: 155 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.510 | Steps:  1856 | Total Reward: 1856.0|
| Episode: 156 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.530 | Steps:  1867 | Total Reward: 1867.0|
| Episode: 157 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.460 | Steps:  1877 | Total Reward: 1877.0|
| Episode: 158 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.480 | Steps:  1890 | Total Reward: 1890.0|
| Episode: 159 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.500 | Steps:  1902 | Total Reward: 1902.0|
| Episode: 160 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.510 | Steps:  1913 | Total Reward: 1913.0|
| Episode: 161 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.500 | Steps:  1922 | Total Reward: 1922.0|
| Episode: 162 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.510 | Steps:  1933 | Total Reward: 1933.0|
| Episode: 163 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.550 | Steps:  1945 | Total Reward: 1945.0|
| Episode: 164 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.550 | Steps:  1955 | Total Reward: 1955.0|
| Episode: 165 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.530 | Steps:  1963 | Total Reward: 1963.0|
| Episode: 166 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.510 | Steps:  1972 | Total Reward: 1972.0|
| Episode: 167 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.520 | Steps:  1984 | Total Reward: 1984.0|
| Episode: 168 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.540 | Steps:  1994 | Total Reward: 1994.0|
| Episode: 169 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 11.720 | Steps:  2025 | Total Reward: 2025.0|
| Episode: 170 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.750 | Steps:  2042 | Total Reward: 2042.0|
| Episode: 171 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.760 | Steps:  2052 | Total Reward: 2052.0|
