+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode:  33 | Epsilon:  0.26 | Reward:   9.0 | Average Reward: 13.121 | Steps:   433 | Total Reward: 433.0|
| Episode:  34 | Epsilon:  0.25 | Reward:  10.0 | Average Reward: 13.029 | Steps:   443 | Total Reward: 443.0|
| Episode:  35 | Epsilon:  0.25 | Reward:  10.0 | Average Reward: 12.943 | Steps:   453 | Total Reward: 453.0|
| Episode:  36 | Epsilon:  0.24 | Reward:   9.0 | Average Reward: 12.833 | Steps:   462 | Total Reward: 462.0|
| Episode:  37 | Epsilon:  0.23 | Reward:  12.0 | Average Reward: 12.811 | Steps:   474 | Total Reward: 474.0|
| Episode:  38 | Epsilon:  0.23 | Reward:  10.0 | Average Reward: 12.737 | Steps:   484 | Total Reward: 484.0|
| Episode:  39 | Epsilon:  0.22 | Reward:  10.0 | Average Reward: 12.667 | Steps:   494 | Total Reward: 494.0|
| Episode:  40 | Epsilon:  0.21 | Reward:  10.0 | Average Reward: 12.600 | Steps:   504 | Total Reward: 504.0|
| Episode:  41 | Epsilon:  0.21 | Reward:  11.0 | Average Reward: 12.561 | Steps:   515 | Total Reward: 515.0|
| Episode:  42 | Epsilon:  0.20 | Reward:  11.0 | Average Reward: 12.524 | Steps:   526 | Total Reward: 526.0|
| Episode:  43 | Epsilon:  0.20 | Reward:   9.0 | Average Reward: 12.442 | Steps:   535 | Total Reward: 535.0|
| Episode:  44 | Epsilon:  0.19 | Reward:  10.0 | Average Reward: 12.386 | Steps:   545 | Total Reward: 545.0|
| Episode:  45 | Epsilon:  0.19 | Reward:   8.0 | Average Reward: 12.289 | Steps:   553 | Total Reward: 553.0|
| Episode:  46 | Epsilon:  0.18 | Reward:  10.0 | Average Reward: 12.239 | Steps:   563 | Total Reward: 563.0|
| Episode:  47 | Epsilon:  0.18 | Reward:  10.0 | Average Reward: 12.191 | Steps:   573 | Total Reward: 573.0|
| Episode:  48 | Epsilon:  0.18 | Reward:  10.0 | Average Reward: 12.146 | Steps:   583 | Total Reward: 583.0|
| Episode:  49 | Epsilon:  0.17 | Reward:  11.0 | Average Reward: 12.122 | Steps:   594 | Total Reward: 594.0|
| Episode:  50 | Epsilon:  0.17 | Reward:  11.0 | Average Reward: 12.100 | Steps:   605 | Total Reward: 605.0|
| Episode:  51 | Epsilon:  0.17 | Reward:   9.0 | Average Reward: 12.039 | Steps:   614 | Total Reward: 614.0|
| Episode:  52 | Epsilon:  0.16 | Reward:  10.0 | Average Reward: 12.000 | Steps:   624 | Total Reward: 624.0|
| Episode:  53 | Epsilon:  0.16 | Reward:   9.0 | Average Reward: 11.943 | Steps:   633 | Total Reward: 633.0|
| Episode:  54 | Epsilon:  0.16 | Reward:   9.0 | Average Reward: 11.889 | Steps:   642 | Total Reward: 642.0|
| Episode:  55 | Epsilon:  0.15 | Reward:  10.0 | Average Reward: 11.855 | Steps:   652 | Total Reward: 652.0|
| Episode:  56 | Epsilon:  0.15 | Reward:   8.0 | Average Reward: 11.786 | Steps:   660 | Total Reward: 660.0|
| Episode:  57 | Epsilon:  0.15 | Reward:  10.0 | Average Reward: 11.754 | Steps:   670 | Total Reward: 670.0|
| Episode:  58 | Epsilon:  0.15 | Reward:   9.0 | Average Reward: 11.707 | Steps:   679 | Total Reward: 679.0|
| Episode:  59 | Epsilon:  0.14 | Reward:  11.0 | Average Reward: 11.695 | Steps:   690 | Total Reward: 690.0|
| Episode:  60 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 11.667 | Steps:   700 | Total Reward: 700.0|
| Episode:  61 | Epsilon:  0.14 | Reward:   9.0 | Average Reward: 11.623 | Steps:   709 | Total Reward: 709.0|
| Episode:  62 | Epsilon:  0.14 | Reward:   9.0 | Average Reward: 11.581 | Steps:   718 | Total Reward: 718.0|
| Episode:  63 | Epsilon:  0.14 | Reward:  10.0 | Average Reward: 11.556 | Steps:   728 | Total Reward: 728.0|
| Episode:  64 | Epsilon:  0.13 | Reward:  13.0 | Average Reward: 11.578 | Steps:   741 | Total Reward: 741.0|
| Episode:  65 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 11.554 | Steps:   751 | Total Reward: 751.0|
| Episode:  66 | Epsilon:  0.13 | Reward:  11.0 | Average Reward: 11.545 | Steps:   762 | Total Reward: 762.0|
| Episode:  67 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 11.507 | Steps:   771 | Total Reward: 771.0|
| Episode:  68 | Epsilon:  0.13 | Reward:   9.0 | Average Reward: 11.471 | Steps:   780 | Total Reward: 780.0|
| Episode:  69 | Epsilon:  0.13 | Reward:  12.0 | Average Reward: 11.478 | Steps:   792 | Total Reward: 792.0|
| Episode:  70 | Epsilon:  0.13 | Reward:  10.0 | Average Reward: 11.457 | Steps:   802 | Total Reward: 802.0|
| Episode:  71 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.423 | Steps:   811 | Total Reward: 811.0|
| Episode:  72 | Epsilon:  0.12 | Reward:  10.0 | Average Reward: 11.403 | Steps:   821 | Total Reward: 821.0|
| Episode:  73 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 11.397 | Steps:   832 | Total Reward: 832.0|
| Episode:  74 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.365 | Steps:   841 | Total Reward: 841.0|
| Episode:  75 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 11.360 | Steps:   852 | Total Reward: 852.0|
| Episode:  76 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.329 | Steps:   861 | Total Reward: 861.0|
| Episode:  77 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.299 | Steps:   870 | Total Reward: 870.0|
| Episode:  78 | Epsilon:  0.12 | Reward:   9.0 | Average Reward: 11.269 | Steps:   879 | Total Reward: 879.0|
| Episode:  79 | Epsilon:  0.12 | Reward:  11.0 | Average Reward: 11.266 | Steps:   890 | Total Reward: 890.0|
| Episode:  80 | Epsilon:  0.12 | Reward:  14.0 | Average Reward: 11.300 | Steps:   904 | Total Reward: 904.0|
| Episode:  81 | Epsilon:  0.11 | Reward:  15.0 | Average Reward: 11.346 | Steps:   919 | Total Reward: 919.0|
| Episode:  82 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.317 | Steps:   928 | Total Reward: 928.0|
| Episode:  83 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.301 | Steps:   938 | Total Reward: 938.0|
| Episode:  84 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.286 | Steps:   948 | Total Reward: 948.0|
| Episode:  85 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.271 | Steps:   958 | Total Reward: 958.0|
| Episode:  86 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.244 | Steps:   967 | Total Reward: 967.0|
| Episode:  87 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.241 | Steps:   978 | Total Reward: 978.0|
| Episode:  88 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.239 | Steps:   989 | Total Reward: 989.0|
| Episode:  89 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.236 | Steps:  1000 | Total Reward: 1000.0|
| Episode:  90 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.222 | Steps:  1010 | Total Reward: 1010.0|
| Episode:  91 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 11.231 | Steps:  1022 | Total Reward: 1022.0|
| Episode:  92 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.217 | Steps:  1032 | Total Reward: 1032.0|
| Episode:  93 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.194 | Steps:  1041 | Total Reward: 1041.0|
| Episode:  94 | Epsilon:  0.11 | Reward:  10.0 | Average Reward: 11.181 | Steps:  1051 | Total Reward: 1051.0|
| Episode:  95 | Epsilon:  0.11 | Reward:  26.0 | Average Reward: 11.337 | Steps:  1077 | Total Reward: 1077.0|
| Episode:  96 | Epsilon:  0.11 | Reward:  20.0 | Average Reward: 11.427 | Steps:  1097 | Total Reward: 1097.0|
| Episode:  97 | Epsilon:  0.11 | Reward:  12.0 | Average Reward: 11.433 | Steps:  1109 | Total Reward: 1109.0|
| Episode:  98 | Epsilon:  0.11 | Reward:  18.0 | Average Reward: 11.500 | Steps:  1127 | Total Reward: 1127.0|
| Episode:  99 | Epsilon:  0.11 | Reward:  13.0 | Average Reward: 11.515 | Steps:  1140 | Total Reward: 1140.0|
| Episode: 100 | Epsilon:  0.11 | Reward:  11.0 | Average Reward: 11.510 | Steps:  1151 | Total Reward: 1151.0|
| Episode: 101 | Epsilon:  0.11 | Reward:   9.0 | Average Reward: 11.480 | Steps:  1160 | Total Reward: 1160.0|
| Episode: 102 | Epsilon:  0.11 | Reward:  14.0 | Average Reward: 11.530 | Steps:  1174 | Total Reward: 1174.0|
| Episode: 103 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.560 | Steps:  1190 | Total Reward: 1190.0|
| Episode: 104 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.520 | Steps:  1206 | Total Reward: 1206.0|
| Episode: 105 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 11.600 | Steps:  1227 | Total Reward: 1227.0|
| Episode: 106 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 11.730 | Steps:  1255 | Total Reward: 1255.0|
| Episode: 107 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 11.670 | Steps:  1290 | Total Reward: 1290.0|
| Episode: 108 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 11.960 | Steps:  1329 | Total Reward: 1329.0|
| Episode: 109 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 12.050 | Steps:  1354 | Total Reward: 1354.0|
| Episode: 110 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 12.310 | Steps:  1393 | Total Reward: 1393.0|
| Episode: 111 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 12.530 | Steps:  1430 | Total Reward: 1430.0|
| Episode: 112 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 13.230 | Steps:  1510 | Total Reward: 1510.0|
| Episode: 113 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 13.470 | Steps:  1544 | Total Reward: 1544.0|
| Episode: 114 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 13.730 | Steps:  1586 | Total Reward: 1586.0|
| Episode: 115 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 13.960 | Steps:  1618 | Total Reward: 1618.0|
| Episode: 116 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 14.290 | Steps:  1664 | Total Reward: 1664.0|
| Episode: 117 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 14.830 | Steps:  1736 | Total Reward: 1736.0|
| Episode: 118 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 15.120 | Steps:  1778 | Total Reward: 1778.0|
| Episode: 119 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 15.640 | Steps:  1840 | Total Reward: 1840.0|
| Episode: 120 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 16.230 | Steps:  1911 | Total Reward: 1911.0|
| Episode: 121 | Epsilon:  0.10 | Reward: 116.0 | Average Reward: 17.190 | Steps:  2027 | Total Reward: 2027.0|
| Episode: 122 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 18.500 | Steps:  2169 | Total Reward: 2169.0|
| Episode: 123 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 19.280 | Steps:  2255 | Total Reward: 2255.0|
| Episode: 124 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 20.640 | Steps:  2403 | Total Reward: 2403.0|
| Episode: 125 | Epsilon:  0.10 | Reward: 159.0 | Average Reward: 22.120 | Steps:  2562 | Total Reward: 2562.0|
| Episode: 126 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 24.010 | Steps:  2762 | Total Reward: 2762.0|
| Episode: 127 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 25.910 | Steps:  2962 | Total Reward: 2962.0|
| Episode: 128 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 27.810 | Steps:  3162 | Total Reward: 3162.0|
| Episode: 129 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 29.700 | Steps:  3362 | Total Reward: 3362.0|
| Episode: 130 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 31.600 | Steps:  3562 | Total Reward: 3562.0|
| Episode: 131 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 33.500 | Steps:  3762 | Total Reward: 3762.0|
| Episode: 132 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 35.380 | Steps:  3962 | Total Reward: 3962.0|
| Episode: 133 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 37.290 | Steps:  4162 | Total Reward: 4162.0|
| Episode: 134 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 39.190 | Steps:  4362 | Total Reward: 4362.0|
| Episode: 135 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 41.090 | Steps:  4562 | Total Reward: 4562.0|
| Episode: 136 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 43.000 | Steps:  4762 | Total Reward: 4762.0|
| Episode: 137 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 44.880 | Steps:  4962 | Total Reward: 4962.0|
| Episode: 138 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 46.780 | Steps:  5162 | Total Reward: 5162.0|
| Episode: 139 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 48.680 | Steps:  5362 | Total Reward: 5362.0|
| Episode: 140 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 50.580 | Steps:  5562 | Total Reward: 5562.0|
| Episode: 141 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 52.470 | Steps:  5762 | Total Reward: 5762.0|
| Episode: 142 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 54.360 | Steps:  5962 | Total Reward: 5962.0|
| Episode: 143 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 54.480 | Steps:  5983 | Total Reward: 5983.0|
| Episode: 144 | Epsilon:  0.10 | Reward: 195.0 | Average Reward: 56.330 | Steps:  6178 | Total Reward: 6178.0|
| Episode: 145 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 56.510 | Steps:  6204 | Total Reward: 6204.0|
| Episode: 146 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 58.410 | Steps:  6404 | Total Reward: 6404.0|
| Episode: 147 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 60.310 | Steps:  6604 | Total Reward: 6604.0|
| Episode: 148 | Epsilon:  0.10 | Reward: 165.0 | Average Reward: 61.860 | Steps:  6769 | Total Reward: 6769.0|
| Episode: 149 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 63.050 | Steps:  6899 | Total Reward: 6899.0|
| Episode: 150 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 64.120 | Steps:  7017 | Total Reward: 7017.0|
| Episode: 151 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 65.030 | Steps:  7117 | Total Reward: 7117.0|
| Episode: 152 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 65.940 | Steps:  7218 | Total Reward: 7218.0|
| Episode: 153 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 66.660 | Steps:  7299 | Total Reward: 7299.0|
| Episode: 154 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 67.840 | Steps:  7426 | Total Reward: 7426.0|
| Episode: 155 | Epsilon:  0.10 | Reward: 191.0 | Average Reward: 69.650 | Steps:  7617 | Total Reward: 7617.0|
| Episode: 156 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 71.570 | Steps:  7817 | Total Reward: 7817.0|
| Episode: 157 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 72.830 | Steps:  7953 | Total Reward: 7953.0|
| Episode: 158 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 73.930 | Steps:  8072 | Total Reward: 8072.0|
| Episode: 159 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 74.810 | Steps:  8171 | Total Reward: 8171.0|
| Episode: 160 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 75.020 | Steps:  8202 | Total Reward: 8202.0|
| Episode: 161 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 75.640 | Steps:  8273 | Total Reward: 8273.0|
| Episode: 162 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 75.740 | Steps:  8292 | Total Reward: 8292.0|
| Episode: 163 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 75.940 | Steps:  8322 | Total Reward: 8322.0|
| Episode: 164 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 76.000 | Steps:  8341 | Total Reward: 8341.0|
| Episode: 165 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 76.120 | Steps:  8363 | Total Reward: 8363.0|
| Episode: 166 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 76.230 | Steps:  8385 | Total Reward: 8385.0|
| Episode: 167 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 76.370 | Steps:  8408 | Total Reward: 8408.0|
| Episode: 168 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 76.650 | Steps:  8445 | Total Reward: 8445.0|
| Episode: 169 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 77.160 | Steps:  8508 | Total Reward: 8508.0|
| Episode: 170 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 77.870 | Steps:  8589 | Total Reward: 8589.0|
| Episode: 171 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 78.000 | Steps:  8611 | Total Reward: 8611.0|
| Episode: 172 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 78.120 | Steps:  8633 | Total Reward: 8633.0|
| Episode: 173 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 78.210 | Steps:  8653 | Total Reward: 8653.0|
| Episode: 174 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 79.070 | Steps:  8748 | Total Reward: 8748.0|
| Episode: 175 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 79.840 | Steps:  8836 | Total Reward: 8836.0|
| Episode: 176 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 80.260 | Steps:  8887 | Total Reward: 8887.0|
| Episode: 177 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 80.510 | Steps:  8921 | Total Reward: 8921.0|
| Episode: 178 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 80.740 | Steps:  8953 | Total Reward: 8953.0|
| Episode: 179 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 81.570 | Steps:  9047 | Total Reward: 9047.0|
| Episode: 180 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 82.210 | Steps:  9125 | Total Reward: 9125.0|
| Episode: 181 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 82.960 | Steps:  9215 | Total Reward: 9215.0|
| Episode: 182 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 83.140 | Steps:  9242 | Total Reward: 9242.0|
| Episode: 183 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 83.330 | Steps:  9271 | Total Reward: 9271.0|
| Episode: 184 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 83.390 | Steps:  9287 | Total Reward: 9287.0|
| Episode: 185 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 84.320 | Steps:  9390 | Total Reward: 9390.0|
| Episode: 186 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 84.430 | Steps:  9410 | Total Reward: 9410.0|
| Episode: 187 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 84.600 | Steps:  9438 | Total Reward: 9438.0|
| Episode: 188 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 85.540 | Steps:  9543 | Total Reward: 9543.0|
| Episode: 189 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 86.480 | Steps:  9648 | Total Reward: 9648.0|
